2023-24 (March) Attendance (District)  - All Students,,,,,,,
District Name,District Code,Attendance Rate,Average # of Absences,Absent 10 or more days,Chronically Absent (10% or more),Chronically Absent (20% or more),Unexcused > 9 days
Abby Kelley Foster Charter Public (District),04450000,  95.8,   5.0,  14.8,   9.6,   1.3,   0.0
Abington,00010000,  93.4,   7.4,  24.2,  16.6,   4.0,  10.2
Academy Of the Pacific Rim Charter Public (District),04120000,  92.0,   8.5,  33.5,  31.2,   7.8,   0.0
Acton-Boxborough,06000000,  94.8,   5.7,  16.4,  12.0,   2.3,   0.0
Acushnet,00030000,  95.2,   5.4,  13.2,   9.6,   1.7,   4.3
Advanced Math and Science Academy Charter (District),04300000,  94.7,   5.8,  15.6,  10.3,   1.5,   0.2
Agawam,00050000,  93.0,   7.3,  25.1,  21.7,   4.6,   0.4
Alma del Mar Charter School (District),04090000,  94.0,   6.9,  23.8,  17.3,   2.5,   0.0
Amesbury,00070000,  93.6,   6.9,  23.0,  18.2,   4.9,   3.7
Amherst,00080000,  94.6,   6.3,  20.0,  15.0,   2.0,   4.4
Amherst-Pelham,06050000,  92.6,   8.1,  26.1,  22.3,   7.3,   7.1
Andover,00090000,  95.2,   5.2,  13.4,  10.9,   1.9,   2.3
Argosy Collegiate Charter School (District),35090000,  91.9,   8.8,  33.2,  26.3,   8.9,  22.6
Arlington,00100000,  95.0,   5.5,  14.7,  11.8,   1.8,   0.0
Ashburnham-Westminster,06100000,  95.1,   5.4,  14.6,  10.0,   1.5,  11.3
Ashland,00140000,  94.2,   6.4,  19.6,  14.0,   3.2,   3.7
Assabet Valley Regional Vocational Technical,08010000,  93.2,   7.4,  25.2,  21.1,   5.1,  13.8
Athol-Royalston,06150000,  93.4,   8.1,  28.6,  18.9,   5.1,  19.6
Atlantis Charter (District),04910000,  92.5,   8.4,  32.2,  24.5,   5.9,  17.7
Attleboro,00160000,  93.5,   7.0,  23.1,  18.0,   4.4,  12.5
Auburn,00170000,  94.6,   5.9,  18.1,  12.1,   1.8,   9.9
Avon,00180000,  95.2,   5.2,  15.2,  10.6,   1.9,   7.3
Ayer Shirley School District,06160000,  94.0,   6.5,  20.3,  15.1,   3.6,   0.0
Barnstable,00200000,  92.5,   8.1,  28.8,  22.8,   5.5,  20.7
Baystate Academy Charter Public School (District),35020000,  89.2,  12.1,  46.2,  39.6,  15.2,   0.0
Bedford,00230000,  94.9,   5.6,  15.3,   9.7,   1.8,   2.4
Belchertown,00240000,  93.8,   6.8,  22.7,  16.6,   3.5,  14.8
Bellingham,00250000,  93.6,   7.0,  22.0,  17.9,   4.4,  13.1
Belmont,00260000,  95.0,   5.4,  14.6,  10.8,   2.5,   4.0
Benjamin Banneker Charter Public (District),04200000,  95.2,   5.5,  19.8,  14.4,   1.7,   0.0
Benjamin Franklin Classical Charter Public (District),04470000,  94.5,   6.0,  17.7,  14.8,   1.3,  12.6
Berkley,00270000,  94.8,   5.7,  16.0,   9.9,   0.7,  16.0
Berkshire Arts and Technology Charter Public (District),04140000,  91.2,  10.2,  39.1,  31.4,   9.9,   0.0
Berkshire Hills,06180000,  91.9,   8.8,  33.3,  27.0,   6.3,   6.9
Berlin-Boylston,06200000,  95.1,   5.4,  15.4,  10.1,   1.5,   0.4
Beverly,00300000,  94.2,   6.9,  22.2,  14.7,   3.8,  12.2
Billerica,00310000,  94.3,   6.2,  19.1,  13.9,   3.1,  10.9
Blackstone Valley Regional Vocational Technical,08050000,  95.6,   5.4,  17.0,   9.0,   0.8,   3.5
Blackstone-Millville,06220000,  94.0,   6.4,  19.9,  14.7,   3.1,   8.8
Blue Hills Regional Vocational Technical,08060000,  94.5,   6.0,  17.7,  11.6,   2.1,   5.7
Boston,00350000,  89.9,  10.5,  35.6,  32.9,  12.6,  24.4
Boston Collegiate Charter (District),04490000,  93.3,   7.2,  23.6,  18.4,   3.9,   0.0
Boston Day and Evening Academy Charter (District),04240000,  74.0,  23.9,  71.5,  72.4,  51.8,   0.0
Boston Green Academy Horace Mann Charter School (District),04110000,  86.4,  14.2,  50.3,  47.7,  21.0,  40.4
Boston Preparatory Charter Public (District),04160000,  92.1,   8.9,  32.2,  27.6,   7.9,  17.8
Boston Renaissance Charter Public (District),04810000,  90.9,   9.9,  39.8,  35.5,  10.1,   0.0
Bourne,00360000,  93.1,   7.5,  25.0,  18.5,   3.5,   0.0
Boxford,00380000,  95.6,   5.0,  13.5,   7.2,   0.4,   6.4
Braintree,00400000,  95.1,   5.3,  15.1,  11.5,   2.4,   0.0
Brewster,00410000,  93.2,   7.2,  24.2,  21.5,   3.6,   5.2
Bridge Boston Charter School (District),04170000,  94.1,   6.7,  28.2,  18.1,   2.4,  25.8
Bridgewater-Raynham,06250000,  94.6,   5.9,  16.6,  11.5,   2.1,   0.2
Brimfield,00430000,  92.8,   7.9,  28.1,  21.2,   4.8,   0.0
Bristol County Agricultural,09100000,  93.9,   6.9,  23.5,  16.9,   3.2,   0.2
Bristol-Plymouth Regional Vocational Technical,08100000,  94.9,   5.6,  17.6,  11.5,   2.4,   7.5
Brockton,00440000,  92.1,   8.1,  27.7,  25.5,   7.6,  14.1
Brooke Charter School (District),04280000,  94.2,   6.8,  23.3,  15.9,   3.5,  14.3
Brookfield,00450000,  94.0,   6.6,  23.6,  16.2,   1.9,   0.0
Brookline,00460000,  94.8,   5.7,  16.3,  13.7,   2.8,   6.5
Burlington,00480000,  94.2,   6.2,  18.6,  16.4,   3.7,   6.0
Cambridge,00490000,  92.8,   7.7,  25.7,  22.7,   6.0,   6.6
Canton,00500000,  94.5,   6.0,  16.5,  12.5,   2.9,   6.9
Cape Cod Lighthouse Charter (District),04320000,  93.4,   7.3,  24.4,  18.9,   3.1,   0.0
Cape Cod Regional Vocational Technical,08150000,  95.1,   5.4,  15.7,  13.0,   2.7,   4.2
Carlisle,00510000,  95.8,   4.7,  12.7,   6.2,   1.0,   0.0
Carver,00520000,  94.0,   6.6,  20.9,  14.3,   2.7,  11.7
Central Berkshire,06350000,  92.9,   8.0,  31.3,  23.6,   4.4,   1.1
Chelmsford,00560000,  94.9,   5.8,  16.7,  11.7,   2.5,   7.4
Chelsea,00570000,  88.6,  12.1,  37.7,  33.0,  13.7,  33.9
Chesterfield-Goshen,06320000,  94.3,   6.3,  20.7,  13.6,   1.4,   0.0
Chicopee,00610000,  92.0,   8.5,  30.8,  28.2,   7.9,  28.6
Christa McAuliffe Charter School (District),04180000,  95.5,   5.0,  13.3,   8.6,   2.0,   0.0
City on a Hill Charter Public School (District),04370000,  87.1,  12.5,  46.0,  47.0,  20.0,   0.0
Clarksburg,00630000,  95.3,   5.4,  12.9,   8.6,   1.0,   7.1
Clinton,00640000,  95.8,   4.7,  13.8,   8.7,   1.6,   0.0
Codman Academy Charter Public (District),04380000,  91.6,   9.3,  34.7,  26.9,   8.7,   0.0
Cohasset,00650000,  95.1,   5.4,  12.6,   7.1,   1.0,   5.0
Collegiate Charter School of Lowell (District),35030000,  93.4,   7.1,  24.5,  18.7,   4.7,  11.9
Community Charter School of Cambridge (District),04360000,  95.0,   5.3,  17.9,  15.6,   3.0,   0.0
Community Day Charter Public School (District),04400000,  94.6,   6.3,  20.1,  13.9,   1.2,   0.0
Concord,00670000,  95.4,   5.2,  13.8,   8.2,   0.8,   1.7
Concord-Carlisle,06400000,  94.8,   5.8,  14.8,  10.7,   2.3,   0.0
Conservatory Lab Charter (District),04390000,  93.3,   7.5,  28.5,  21.7,   5.3,  21.9
Conway,00680000,  94.6,   6.1,  17.6,   9.5,   0.7,   0.0
Danvers,00710000,  93.1,   7.4,  24.5,  21.1,   4.0,  20.2
Dartmouth,00720000,  94.5,   6.0,  17.6,  12.9,   3.1,   8.6
Dedham,00730000,  94.4,   6.1,  18.0,  15.1,   2.6,   0.0
Deerfield,00740000,  93.7,   7.1,  19.9,  14.8,   3.5,   0.0
Dennis-Yarmouth,06450000,  92.1,   8.4,  28.3,  25.7,   7.2,   0.0
Dighton-Rehoboth,06500000,  94.2,   6.3,  18.9,  15.5,   2.4,  10.2
Douglas,00770000,  93.3,   7.2,  25.5,  18.5,   3.2,   9.8
Dover,00780000,  95.2,   5.4,  15.6,   9.4,   0.6,  14.0
Dover-Sherborn,06550000,  95.7,   4.9,  12.2,   6.2,   0.8,   7.3
Dracut,00790000,  93.6,   7.0,  23.0,  17.8,   4.1,  20.3
Dudley Street Neighborhood Charter School (District),04070000,  95.2,   4.7,  16.6,  16.6,   2.4,   0.0
Dudley-Charlton Reg,06580000,  94.5,   6.2,  18.4,  12.7,   2.9,  10.6
Duxbury,00820000,  95.4,   5.0,  12.2,   7.3,   0.8,   3.3
East Bridgewater,00830000,  94.5,   6.2,  18.8,  12.7,   2.0,  12.8
East Longmeadow,00870000,  95.6,   4.9,  12.1,   7.2,   1.2,   0.0
Eastham,00850000,  93.1,   7.3,  28.6,  27.5,   3.3,   9.9
Easthampton,00860000,  93.7,   6.8,  22.8,  19.8,   3.2,   0.1
Easton,00880000,  94.6,   6.0,  17.8,  12.2,   1.6,  12.7
Edgartown,00890000,  92.8,   7.5,  29.1,  24.4,   3.0,   0.0
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),04520000,  87.9,  12.6,  48.2,  45.3,  17.8,  33.2
Erving,00910000,  93.4,   7.2,  28.6,  23.0,   5.6,   0.0
Essex North Shore Agricultural and Technical School District,08170000,  94.6,   5.9,  17.0,  10.9,   2.7,   4.5
Everett,00930000,  90.0,  10.6,  40.3,  34.6,  12.1,  31.2
Excel Academy Charter (District),04100000,  92.9,   8.1,  27.8,  21.1,   5.1,   3.7
Fairhaven,00940000,  93.8,   6.9,  21.7,  16.1,   4.1,  10.8
Fall River,00950000,  90.8,   9.9,  36.5,  30.2,   9.3,  20.8
Falmouth,00960000,  92.4,   8.3,  29.0,  25.2,   5.9,  18.3
Farmington River Reg,06620000,  93.6,   7.1,  28.0,  18.9,   2.3,   2.3
Fitchburg,00970000,  91.2,   9.0,  35.3,  33.9,   9.1,  18.7
Florida,00980000,  94.7,   6.0,  18.4,  11.5,   1.1,   0.0
Four Rivers Charter Public (District),04130000,  91.9,   9.0,  26.5,  21.9,   5.5,  17.8
Foxborough,00990000,  94.3,   6.3,  18.3,  13.0,   2.1,   0.0
Foxborough Regional Charter (District),04460000,  94.8,   5.6,  17.2,  14.3,   2.3,  12.3
Framingham,01000000,  90.9,   9.8,  34.5,  29.5,  10.9,  20.2
Francis W. Parker Charter Essential (District),04780000,  93.0,   7.5,  24.1,  17.1,   5.8,   0.5
Franklin,01010000,  94.7,   5.8,  15.6,  11.5,   2.5,   8.3
Franklin County Regional Vocational Technical,08180000,  94.3,   6.5,  20.7,  14.3,   3.8,   0.5
Freetown-Lakeville,06650000,  94.3,   6.2,  17.7,  12.3,   2.7,  11.2
Frontier,06700000,  92.5,   8.4,  26.7,  21.2,   6.5,   0.0
Gardner,01030000,  91.4,   9.1,  33.7,  28.2,   9.1,   0.6
Gateway,06720000,  91.9,   9.0,  32.6,  24.8,   6.7,   1.7
Georgetown,01050000,  94.7,   5.8,  16.2,  12.1,   2.3,   0.9
Gill-Montague,06740000,  92.2,   8.4,  29.4,  25.0,   7.8,  14.6
Global Learning Charter Public (District),04960000,  96.3,   4.0,   6.9,   5.3,   1.4,   5.7
Gloucester,01070000,  92.5,   8.3,  28.3,  21.4,   6.0,  27.2
Grafton,01100000,  94.0,   6.6,  19.8,  14.7,   3.8,   1.1
Granby,01110000,  95.3,   5.3,  10.9,   7.5,   3.2,   5.2
Greater Commonwealth Virtual District,39010000,  85.8,  14.2,  28.8,  31.0,  19.6,   2.1
Greater Fall River Regional Vocational Technical,08210000,  95.2,   5.4,  15.5,  10.5,   1.9,   3.1
Greater Lawrence Regional Vocational Technical,08230000,  94.5,   6.0,  20.1,  16.8,   2.7,  20.1
Greater Lowell Regional Vocational Technical,08280000,  95.0,   5.7,  16.4,  11.0,   2.0,   3.3
Greater New Bedford Regional Vocational Technical,08250000,  95.9,   4.6,  12.1,   8.8,   1.8,   3.7
Greenfield,01140000,  91.2,   9.5,  32.9,  28.1,   9.3,   0.0
Groton-Dunstable,06730000,  95.0,   5.6,  14.5,   9.4,   1.8,   6.9
Hadley,01170000,  94.2,   6.3,  19.5,  15.0,   3.6,   3.6
Halifax,01180000,  94.8,   5.8,  17.8,  11.0,   0.9,  16.4
Hamilton-Wenham,06750000,  95.3,   5.2,  13.3,   7.9,   1.1,   2.5
Hampden Charter School of Science East (District),04990000,  93.3,   7.6,  30.0,  22.6,   3.4,   0.0
Hampden Charter School of Science West (District),35160000,  93.5,   7.3,  23.9,  19.2,   6.2,   0.0
Hampden-Wilbraham,06800000,  94.7,   5.8,  16.0,  11.3,   2.2,  12.9
Hampshire,06830000,  94.0,   6.7,  18.8,  13.7,   3.6,   0.0
Hancock,01210000,  94.4,   6.3,  19.0,  12.1,   3.4,   0.0
Hanover,01220000,  94.8,   5.8,  15.2,   9.7,   1.9,   8.3
Harvard,01250000,  94.6,   6.0,  17.7,  11.3,   2.1,   0.0
Hatfield,01270000,  93.9,   6.7,  18.8,  13.8,   2.4,   0.0
Haverhill,01280000,  90.8,  10.2,  37.7,  31.2,  10.4,  30.0
Hawlemont,06850000,  95.1,   5.5,  16.4,   9.0,   0.0,   4.5
Helen Y. Davis Leadership Academy Charter Public (District),04190000,  91.2,   9.9,  35.8,  32.6,   7.4,   0.0
Hill View Montessori Charter Public (District),04550000,  94.4,   6.3,  18.1,  14.8,   1.9,   6.5
Hilltown Cooperative Charter Public (District),04500000,  94.3,   6.2,  14.2,  10.0,   2.3,  12.8
Hingham,01310000,  95.3,   5.2,  12.6,   7.7,   1.3,   4.1
Holbrook,01330000,  94.5,   6.1,  17.9,  13.2,   3.0,   7.5
Holland,01350000,  93.8,   6.7,  20.9,  17.4,   0.9,   0.0
Holliston,01360000,  94.2,   6.5,  20.4,  14.4,   2.9,   0.0
Holyoke,01370000,  87.8,  12.8,  43.7,  41.3,  16.2,  31.0
Holyoke Community Charter (District),04530000,  94.0,   6.9,  21.2,  10.9,   1.7,   3.2
Hoosac Valley Regional,06030000,  91.9,   8.5,  30.0,  28.2,   8.2,  12.7
Hopedale,01380000,  94.3,   6.3,  18.5,  12.1,   2.7,   6.4
Hopkinton,01390000,  94.5,   6.0,  18.1,  12.8,   2.2,  14.8
Hudson,01410000,  93.5,   7.1,  22.0,  16.9,   4.7,  13.7
Hull,01420000,  93.9,   6.8,  21.1,  13.9,   3.1,   9.8
Innovation Academy Charter (District),04350000,  93.2,   7.7,  26.7,  18.4,   5.5,   5.7
Ipswich,01440000,  95.4,   5.1,  14.5,   9.3,   1.0,   8.9
KIPP Academy Boston Charter School (District),04630000,  90.3,  10.9,  44.5,  39.5,  11.1,   4.8
KIPP Academy Lynn Charter (District),04290000,  92.8,   8.2,  31.4,  23.8,   4.7,   1.5
King Philip,06900000,  92.8,   7.9,  25.0,  18.8,   5.4,  13.7
Kingston,01450000,  93.5,   7.2,  24.7,  17.5,   3.2,  15.4
Lawrence,01490000,  90.7,  10.0,  34.5,  29.3,  10.1,   0.0
Lawrence Family Development Charter (District),04540000,  96.8,   3.6,   5.6,   3.1,   0.7,   1.3
Learning First Charter Public School (District),04860000,  94.3,   6.3,  19.4,  15.0,   3.1,   0.0
Lee,01500000,  92.5,   8.5,  30.7,  23.4,   5.7,   5.7
Leicester,01510000,  93.7,   6.8,  22.6,  17.8,   3.6,   1.0
Lenox,01520000,  93.2,   7.5,  25.7,  17.7,   3.3,   0.0
Leominster,01530000,  93.1,   7.3,  25.5,  20.0,   5.1,  19.0
Leverett,01540000,  93.7,   7.0,  23.2,  16.2,   1.4,   0.0
Lexington,01550000,  95.6,   4.9,  13.1,   9.1,   1.4,   2.5
Libertas Academy Charter School (District),35140000,  98.3,   1.9,   1.8,   2.4,   0.6,   0.0
Lincoln,01570000,  94.2,   6.2,  19.9,  12.5,   2.1,   0.2
Lincoln-Sudbury,06950000,  96.1,   4.3,   9.7,   6.4,   0.9,   0.1
Littleton,01580000,  94.9,   5.6,  14.4,   9.9,   2.0,   3.1
Longmeadow,01590000,  95.5,   5.0,  12.9,   8.3,   1.7,   0.0
Lowell,01600000,  92.2,   8.3,  28.6,  23.0,   6.6,  17.9
Lowell Community Charter Public (District),04560000,  95.8,   4.6,  12.8,   9.6,   1.0,   0.0
Lowell Middlesex Academy Charter (District),04580000,  48.6,  48.2,  91.0,  91.0,  85.1,   0.0
Ludlow,01610000,  94.2,   6.5,  18.3,  13.2,   3.0,  14.6
Lunenburg,01620000,  94.3,   6.5,  21.3,  15.5,   2.7,   0.0
Lynn,01630000,  91.2,   9.3,  34.0,  31.0,   9.9,   3.4
Lynnfield,01640000,  95.3,   5.3,  12.4,   7.4,   1.4,   0.1
Ma Academy for Math and Science,04680000,  99.2,   1.0,   0.0,   0.0,   0.0,   0.0
Malden,01650000,  92.2,   8.2,  27.9,  24.5,   8.8,  21.5
Manchester Essex Regional,06980000,  94.5,   6.2,  17.8,  12.7,   2.0,   2.1
