2022-23 Dropout Report (District) All Students,,,,,,,,
District Name,District Code,# Enrolled Grades 09 through 12,# Dropout All Grades,% Dropout All Grades,% Dropout Grade 09,% Dropout Grade 10,% Dropout Grade 11,% Dropout Grade 12
Abby Kelley Foster Charter Public (District),04450000,     352,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Abington,00010000,     541,       9,   1.7,   0.7,   2.4,   2.1,   1.5
Academy Of the Pacific Rim Charter Public (District),04120000,     243,       1,   0.4,   1.6,   0.0,   0.0,   0.0
Acton-Boxborough,06000000,"   1,682",       2,   0.1,   0.0,   0.0,   0.0,   0.4
Advanced Math and Science Academy Charter (District),04300000,     542,       1,   0.2,   0.7,   0.0,   0.0,   0.0
Agawam,00050000,"   1,047",      12,   1.1,   1.3,   0.8,   1.3,   1.2
Amesbury,00070000,     493,       7,   1.4,   0.0,   1.7,   0.0,   4.3
Amherst-Pelham,06050000,     855,       8,   0.9,   0.0,   0.0,   1.9,   1.9
Andover,00090000,"   1,663",       6,   0.4,   0.5,   0.5,   0.0,   0.5
Argosy Collegiate Charter School (District),35090000,     250,      11,   4.4,   2.1,   5.6,   2.0,  10.0
Arlington,00100000,"   1,527",       5,   0.3,   0.0,   0.0,   0.5,   0.8
Ashburnham-Westminster,06100000,     650,       3,   0.5,   0.0,   0.0,   0.6,   1.2
Ashland,00140000,     840,      14,   1.7,   1.8,   1.8,   2.3,   0.6
Assabet Valley Regional Vocational Technical,08010000,"   1,128",       6,   0.5,   0.3,   0.0,   0.4,   1.5
Athol-Royalston,06150000,     402,       8,   2.0,   1.7,   0.9,   2.0,   3.9
Atlantis Charter (District),04910000,     295,       2,   0.7,   0.0,   1.2,   0.0,   1.3
Attleboro,00160000,"   1,926",      24,   1.2,   2.4,   1.0,   0.9,   0.7
Auburn,00170000,     722,       4,   0.6,   1.1,   1.2,   0.0,   0.0
Avon,00180000,     209,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Ayer Shirley School District,06160000,     394,       2,   0.5,   0.0,   0.8,   1.1,   0.0
Barnstable,00200000,"   1,392",      50,   3.6,   2.3,   4.0,   1.5,   6.5
Baystate Academy Charter Public School (District),35020000,     210,       5,   2.4,   1.9,   0.0,   4.0,   4.1
Bedford,00230000,     841,       1,   0.1,   0.0,   0.4,   0.0,   0.0
Belchertown,00240000,     635,      10,   1.6,   2.7,   0.6,   1.3,   1.7
Bellingham,00250000,     606,       8,   1.3,   1.8,   1.3,   0.6,   1.5
Belmont,00260000,"   1,364",       0,   0.0,   0.0,   0.0,   0.0,   0.0
Berkshire Arts and Technology Charter Public (District),04140000,     158,       1,   0.6,   2.1,   0.0,   0.0,   0.0
Berkshire Hills,06180000,     470,      11,   2.3,   0.0,   3.0,   2.9,   3.5
Berlin-Boylston,06200000,     281,       2,   0.7,   0.0,   0.0,   0.0,   3.3
Beverly,00300000,"   1,279",      13,   1.0,   0.3,   1.6,   1.4,   0.9
Billerica,00310000,"   1,158",       6,   0.5,   0.9,   0.3,   0.4,   0.4
Blackstone Valley Regional Vocational Technical,08050000,"   1,230",       0,   0.0,   0.0,   0.0,   0.0,   0.0
Blackstone-Millville,06220000,     390,       5,   1.3,   3.8,   0.0,   0.0,   1.0
Blue Hills Regional Vocational Technical,08060000,     920,       1,   0.1,   0.0,   0.0,   0.0,   0.5
Boston,00350000,"  14,345",     650,   4.5,   4.2,   3.2,   4.3,   6.3
Boston Collegiate Charter (District),04490000,     327,       2,   0.6,   0.0,   1.1,   0.0,   1.3
Boston Day and Evening Academy Charter (District),04240000,     321,     121,  37.7,  40.5,  45.5,,  37.0
Boston Green Academy Horace Mann Charter School (District),04110000,     301,      11,   3.7,   1.2,   6.3,   4.2,   3.1
Boston Preparatory Charter Public (District),04160000,     410,       1,   0.2,   0.0,   0.0,   0.0,   1.3
Bourne,00360000,     341,       5,   1.5,   1.2,   1.3,   2.1,   1.2
Braintree,00400000,"   1,612",      20,   1.2,   0.7,   1.4,   1.6,   1.2
Bridgewater-Raynham,06250000,"   1,388",       7,   0.5,   0.9,   0.3,   0.0,   1.0
Bristol County Agricultural,09100000,     549,       1,   0.2,   0.0,   0.6,   0.0,   0.0
Bristol-Plymouth Regional Vocational Technical,08100000,"   1,310",       7,   0.5,   0.0,   0.0,   0.9,   1.3
Brockton,00440000,"   4,152",     245,   5.9,   4.5,   6.9,   6.3,   6.5
Brooke Charter School (District),04280000,     520,       6,   1.2,   0.0,   2.8,   0.8,   1.0
Brookline,00460000,"   2,066",      15,   0.7,   0.6,   0.5,   0.0,   1.8
Burlington,00480000,     879,       7,   0.8,   0.9,   0.9,   0.9,   0.4
Cambridge,00490000,"   1,848",      15,   0.8,   1.5,   0.4,   0.2,   1.1
Canton,00500000,     895,       4,   0.4,   0.8,   0.0,   0.5,   0.5
Cape Cod Regional Vocational Technical,08150000,     666,       7,   1.1,   0.0,   0.6,   0.6,   3.1
Carver,00520000,     368,       2,   0.5,   1.3,   1.0,   0.0,   0.0
Central Berkshire,06350000,     485,       6,   1.2,   0.0,   1.5,   3.1,   0.0
Chelmsford,00560000,"   1,367",       9,   0.7,   0.6,   0.0,   0.9,   1.3
Chelsea,00570000,"   1,758",      96,   5.5,   4.9,   4.3,   7.4,   5.6
Chicopee,00610000,"   2,185",      82,   3.8,   0.3,   4.2,   5.1,   6.1
City on a Hill Charter Public School (District),04370000,     183,      14,   7.7,   2.7,  10.2,  10.4,   5.1
Clinton,00640000,     563,       5,   0.9,   1.1,   1.6,   0.7,   0.0
Codman Academy Charter Public (District),04380000,     137,       3,   2.2,   2.7,   2.6,   0.0,   3.6
Cohasset,00650000,     431,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Collegiate Charter School of Lowell (District),35030000,     210,      12,   5.7,   4.9,   4.5,   3.2,  13.3
Community Charter School of Cambridge (District),04360000,     153,       1,   0.7,   0.0,   2.1,   0.0,   0.0
Concord-Carlisle,06400000,"   1,303",       2,   0.2,   0.3,   0.0,   0.3,   0.0
Danvers,00710000,     769,       9,   1.2,   0.0,   0.6,   1.9,   2.0
Dartmouth,00720000,     979,      14,   1.4,   1.7,   2.0,   1.5,   0.4
Dedham,00730000,     710,      13,   1.8,   1.7,   2.1,   1.8,   1.8
Dennis-Yarmouth,06450000,     689,      11,   1.6,   1.1,   1.1,   2.6,   1.8
Dighton-Rehoboth,06500000,     667,      12,   1.8,   0.6,   1.2,   2.3,   3.1
Douglas,00770000,     323,       1,   0.3,   1.4,   0.0,   0.0,   0.0
Dover-Sherborn,06550000,     669,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Dracut,00790000,     841,      19,   2.3,   0.0,   3.7,   2.5,   3.1
Dudley-Charlton Reg,06580000,     918,      11,   1.2,   1.8,   0.5,   1.3,   1.0
Duxbury,00820000,     924,       0,   0.0,   0.0,   0.0,   0.0,   0.0
East Bridgewater,00830000,     577,       3,   0.5,   0.0,   1.6,   0.0,   0.6
East Longmeadow,00870000,     812,       3,   0.4,   0.0,   0.5,   0.0,   0.9
Easthampton,00860000,     367,       8,   2.2,   3.6,   3.9,   0.0,   1.1
Easton,00880000,"   1,070",       2,   0.2,   0.0,   0.0,   0.0,   0.7
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),04520000,     364,       2,   0.5,   0.0,   0.0,   2.2,   0.0
Essex North Shore Agricultural and Technical School District,08170000,"   1,694",       5,   0.3,   0.2,   0.0,   0.7,   0.3
Everett,00930000,"   2,249",     107,   4.8,   3.9,   5.8,   4.9,   4.3
Excel Academy Charter (District),04100000,     674,       4,   0.6,   0.0,   0.6,   0.6,   1.2
Fairhaven,00940000,     632,      10,   1.6,   1.3,   1.3,   2.7,   1.2
Fall River,00950000,"   2,660",     134,   5.0,   0.7,   4.7,   8.8,   7.1
Falmouth,00960000,     762,       7,   0.9,   0.0,   1.9,   1.7,   0.0
Fitchburg,00970000,"   1,425",      29,   2.0,   1.5,   2.1,   1.4,   2.9
Four Rivers Charter Public (District),04130000,     143,       2,   1.4,   0.0,   0.0,   3.4,   2.6
Foxborough,00990000,     776,       4,   0.5,   0.0,   0.0,   0.5,   1.6
Foxborough Regional Charter (District),04460000,     380,       8,   2.1,   5.6,   1.0,   1.1,   0.0
Framingham,01000000,"   2,566",     137,   5.3,   6.3,   7.0,   5.2,   2.4
Francis W. Parker Charter Essential (District),04780000,     250,       1,   0.4,   0.0,   0.0,   0.0,   1.5
Franklin,01010000,"   1,614",       3,   0.2,   0.0,   0.3,   0.2,   0.2
Franklin County Regional Vocational Technical,08180000,     602,       7,   1.2,   0.0,   1.2,   2.0,   1.6
Freetown-Lakeville,06650000,     726,       3,   0.4,   0.0,   0.0,   1.1,   0.6
Frontier,06700000,     379,       2,   0.5,   0.0,   1.0,   1.0,   0.0
Gardner,01030000,     711,      19,   2.7,   2.7,   4.0,   3.2,   0.6
Gateway,06720000,     161,       3,   1.9,   0.0,   3.1,   4.3,   0.0
Georgetown,01050000,     299,       2,   0.7,   1.2,   0.0,   1.4,   0.0
Gill-Montague,06740000,     189,       8,   4.2,   2.0,   2.0,   6.9,   6.1
Global Learning Charter Public (District),04960000,     160,       3,   1.9,   0.0,   0.0,  10.7,   0.0
Gloucester,01070000,     796,      15,   1.9,   1.4,   3.9,   1.0,   1.2
Grafton,01100000,     868,       3,   0.3,   0.5,   0.9,   0.0,   0.0
Granby,01110000,     206,       1,   0.5,   0.0,   0.0,   0.0,   1.8
Greater Commonwealth Virtual District,39010000,     609,      81,  13.3,  17.2,  15.2,  11.0,  10.3
Greater Fall River Regional Vocational Technical,08210000,"   1,412",       7,   0.5,   0.3,   0.3,   0.6,   0.9
Greater Lawrence Regional Vocational Technical,08230000,"   1,692",       2,   0.1,   0.0,   0.2,   0.2,   0.0
Greater Lowell Regional Vocational Technical,08280000,"   2,282",       5,   0.2,   0.0,   0.0,   0.7,   0.2
Greater New Bedford Regional Vocational Technical,08250000,"   2,095",       5,   0.2,   0.4,   0.2,   0.2,   0.2
Greenfield,01140000,     342,      15,   4.4,   2.2,   5.0,   6.3,   4.2
Groton-Dunstable,06730000,     675,       2,   0.3,   0.0,   0.0,   0.0,   1.2
Hadley,01170000,     156,       1,   0.6,   3.2,   0.0,   0.0,   0.0
Hamilton-Wenham,06750000,     450,       1,   0.2,   0.0,   0.0,   0.0,   0.9
Hampden Charter School of Science East (District),04990000,     287,       3,   1.0,   1.3,   0.0,   0.0,   3.0
Hampden Charter School of Science West (District),35160000,     185,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Hampden-Wilbraham,06800000,     984,       7,   0.7,   0.4,   0.4,   1.7,   0.4
Hampshire,06830000,     404,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Hanover,01220000,     667,       2,   0.3,   0.0,   0.6,   0.0,   0.6
Harvard,01250000,     324,       1,   0.3,   0.0,   0.0,   1.2,   0.0
Hatfield,01270000,      82,       3,   3.7,   0.0,   5.6,   0.0,   8.3
Haverhill,01280000,"   1,999",      85,   4.3,   5.6,   3.2,   4.9,   2.8
Hingham,01310000,"   1,166",       6,   0.5,   0.3,   1.1,   0.3,   0.3
Holbrook,01330000,     302,       2,   0.7,   1.4,   1.4,   0.0,   0.0
Holliston,01360000,     806,       5,   0.6,   0.0,   0.0,   1.0,   1.5
Holyoke,01370000,"   1,515",      63,   4.2,   1.6,   2.7,   3.1,   9.0
Hoosac Valley Regional,06030000,     223,       3,   1.3,   0.0,   6.1,   0.0,   0.0
Hopedale,01380000,     275,       2,   0.7,   0.0,   1.4,   0.0,   1.5
Hopkinton,01390000,"   1,229",       1,   0.1,   0.0,   0.0,   0.0,   0.3
Hudson,01410000,     640,      13,   2.0,   0.6,   3.5,   3.2,   0.6
Hull,01420000,     241,       1,   0.4,   0.0,   0.0,   1.9,   0.0
Innovation Academy Charter (District),04350000,     391,       3,   0.8,   0.0,   1.9,   0.0,   1.2
Ipswich,01440000,     496,       5,   1.0,   0.9,   0.8,   1.5,   0.8
KIPP Academy Lynn Charter (District),04290000,     491,       2,   0.4,   1.6,   0.0,   0.0,   0.0
King Philip,06900000,"   1,136",      10,   0.9,   0.3,   0.7,   1.0,   1.5
Lawrence,01490000,"   3,452",     113,   3.3,   2.4,   3.3,   3.2,   4.2
Lee,01500000,     206,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Leicester,01510000,     414,       4,   1.0,   0.9,   1.1,   1.8,   0.0
Lenox,01520000,     245,       6,   2.4,   5.0,   3.4,   1.6,   0.0
Leominster,01530000,"   1,872",      17,   0.9,   0.4,   1.9,   0.7,   0.7
Lexington,01550000,"   2,303",       4,   0.2,   0.0,   0.0,   0.4,   0.3
Libertas Academy Charter School (District),35140000,     143,       6,   4.2,   4.2,   4.2,,
Lincoln-Sudbury,06950000,"   1,479",      11,   0.7,   2.4,   0.0,   0.6,   0.0
Littleton,01580000,     476,       2,   0.4,   1.6,   0.0,   0.0,   0.0
Longmeadow,01590000,     904,       2,   0.2,   0.0,   0.0,   0.4,   0.5
Lowell,01600000,"   3,272",     146,   4.5,   4.0,   5.5,   4.6,   3.7
Lowell Middlesex Academy Charter (District),04580000,      83,      17,  20.5,  30.8,  13.3,  27.3,  15.2
Ludlow,01610000,     794,      17,   2.1,   1.8,   4.0,   1.8,   1.0
Lunenburg,01620000,     440,       4,   0.9,   0.0,   1.9,   0.0,   2.0
Lynn,01630000,"   5,239",     290,   5.5,   4.7,   8.3,   4.0,   4.1
Lynnfield,01640000,     565,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Ma Academy for Math and Science,04680000,     100,       0,   0.0,,,   0.0,   0.0
Malden,01650000,"   1,844",      56,   3.0,   3.7,   1.8,   3.7,   2.9
Manchester Essex Regional,06980000,     416,       1,   0.2,   0.0,   0.0,   1.2,   0.0
Mansfield,01670000,"   1,086",       3,   0.3,   0.4,   0.8,   0.0,   0.0
Map Academy Charter School (District),35170000,     251,      27,  10.8,   5.6,  11.9,  10.2,  13.3
Marblehead,01680000,     877,       3,   0.3,   0.5,   0.4,   0.0,   0.4
Marlborough,01700000,"   1,060",      23,   2.2,   1.7,   0.7,   5.2,   1.4
Marshfield,01710000,"   1,187",       5,   0.4,   0.0,   0.3,   1.1,   0.3
Martha's Vineyard,07000000,     753,      28,   3.7,   1.9,   6.5,   3.8,   2.7
Martha's Vineyard Charter Public School (District),04660000,      38,       1,   2.6,   0.0,,   0.0,  11.1
Masconomet,07050000,     990,       3,   0.3,   0.0,   0.0,   0.4,   0.7
Mashpee,01720000,     417,       6,   1.4,   1.0,   1.7,   2.2,   0.9
Match Charter Public School (District),04690000,     290,       5,   1.7,   1.4,   1.3,   1.4,   2.9
Maynard,01740000,     315,       3,   1.0,   1.2,   1.1,   0.0,   1.3
Medfield,01750000,     740,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Medford,01760000,"   1,268",      24,   1.9,   0.6,   2.0,   4.6,   0.6
Medway,01770000,     613,       3,   0.5,   0.7,   1.2,   0.0,   0.0
Melrose,01780000,     921,       7,   0.8,   0.4,   0.0,   1.3,   1.3
Mendon-Upton,07100000,     595,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Methuen,01810000,"   1,911",      38,   2.0,   2.9,   1.0,   2.2,   2.0
Middleborough,01820000,     847,      12,   1.4,   1.2,   4.0,   0.5,   0.0
Milford,01850000,"   1,324",      55,   4.2,   2.9,   4.9,   5.1,   3.9
Millbury,01860000,     474,       9,   1.9,   0.9,   0.8,   2.6,   3.3
Millis,01870000,     313,       5,   1.6,   3.0,   0.0,   2.2,   1.4
Milton,01890000,"   1,055",       4,   0.4,   0.4,   1.1,   0.0,   0.0
Minuteman Regional Vocational Technical,08300000,     691,       2,   0.3,   0.0,   0.5,   0.6,   0.0
Mohawk Trail,07170000,     132,       4,   3.0,   5.3,   3.0,   0.0,   3.8
Monomoy Regional School District,07120000,     526,       2,   0.4,   0.7,   0.7,   0.0,   0.0
Monson,01910000,     153,       4,   2.6,   2.4,   3.1,   2.3,   2.8
Montachusett Regional Vocational Technical,08320000,"   1,409",       1,   0.1,   0.0,   0.0,   0.0,   0.3
Mount Greylock,07150000,     330,       3,   0.9,   0.0,   0.0,   0.0,   3.6
Mystic Valley Regional Charter (District),04700000,     355,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Nantucket,01970000,     582,       5,   0.9,   1.1,   0.7,   0.8,   0.7
Narragansett,07200000,     338,       3,   0.9,   0.9,   2.0,   0.0,   0.0
Nashoba,07250000,     824,       8,   1.0,   0.5,   0.5,   1.4,   1.5
Nashoba Valley Regional Vocational Technical,08520000,     750,       7,   0.9,   0.0,   0.0,   0.0,   4.3
Natick,01980000,"   1,589",       5,   0.3,   0.2,   0.0,   0.0,   1.0
Nauset,06600000,     776,       4,   0.5,   0.0,   0.5,   0.5,   1.0
Needham,01990000,"   1,645",       4,   0.2,   0.5,   0.2,   0.2,   0.0
Neighborhood House Charter (District),04440000,     282,       5,   1.8,   0.0,   1.2,   3.9,   2.0
New Bedford,02010000,"   3,075",     128,   4.2,   2.3,   6.1,   4.2,   3.9
New Heights Charter School of Brockton (District),35130000,     417,       5,   1.2,   3.5,   0.8,   0.0,   0.0
Newburyport,02040000,     816,       2,   0.2,   0.0,   0.0,   0.5,   0.5
Newton,02070000,"   3,895",      18,   0.5,   0.0,   0.4,   0.4,   1.0
Norfolk County Agricultural,09150000,     580,       0,   0.0,   0.0,   0.0,   0.0,   0.0
North Adams,02090000,     316,      14,   4.4,   4.8,   1.1,   5.6,   7.5
North Andover,02110000,"   1,336",       6,   0.4,   0.6,   0.3,   0.9,   0.0
North Attleborough,02120000,"   1,107",      14,   1.3,   2.2,   1.0,   1.0,   1.1
North Brookfield,02150000,      93,       7,   7.5,   4.2,   5.6,   0.0,  26.3
North Middlesex,07350000,     769,      10,   1.3,   1.6,   0.9,   1.6,   1.1
North Reading,02170000,     643,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Northampton,02100000,     892,       4,   0.4,   0.5,   0.0,   1.0,   0.4
Northampton-Smith Vocational Agricultural,04060000,     566,       5,   0.9,   0.0,   0.7,   1.5,   1.5
Northboro-Southboro,07300000,"   1,201",       5,   0.4,   0.4,   0.3,   0.6,   0.3
Northbridge,02140000,     513,      13,   2.5,   4.5,   2.4,   0.9,   1.6
Northeast Metropolitan Regional Vocational Technical,08530000,"   1,292",       7,   0.5,   0.3,   0.9,   1.0,   0.0
Northern Berkshire Regional Vocational Technical,08510000,     537,       4,   0.7,   0.0,   1.4,   0.8,   0.8
Norton,02180000,     675,      13,   1.9,   0.6,   3.0,   1.8,   2.5
Norwell,02190000,     602,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Norwood,02200000,     937,       8,   0.9,   1.0,   1.2,   0.0,   1.2
Old Colony Regional Vocational Technical,08550000,     561,       1,   0.2,   0.0,   0.0,   0.0,   0.7
Old Rochester,07400000,     621,       1,   0.2,   0.0,   0.0,   0.7,   0.0
Oxford,02260000,     378,       7,   1.9,   1.0,   1.0,   2.2,   3.6
Palmer,02270000,     264,       8,   3.0,   1.6,   1.4,   7.7,   1.6
Pathfinder Regional Vocational Technical,08600000,     640,       9,   1.4,   0.5,   1.8,   1.3,   2.3
Paulo Freire Social Justice Charter School (District),35010000,     261,      41,  15.7,   8.5,  19.7,  10.9,  20.3
Peabody,02290000,"   1,520",      29,   1.9,   0.6,   1.1,   3.1,   2.8
Pembroke,02310000,     724,       2,   0.3,   0.0,   1.0,   0.0,   0.0
Pentucket,07450000,     591,       4,   0.7,   0.0,   0.0,   1.4,   1.3
"Phoenix Academy Charter Public High School, Chelsea (District)",04930000,     203,      78,  38.4,  32.0,,  28.2,  50.0
"Phoenix Academy Public Charter High School, Lawrence (District)",35180000,     125,      52,  41.6,  18.3,,  37.1,
"Phoenix Academy Public Charter High School, Springfield (District)",35080000,     166,      50,  30.1,  29.2,,  20.3,
Pioneer Charter School of Science (District),04940000,     211,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Charter School of Science II (District),35060000,     221,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Valley,07500000,     146,       5,   3.4,  11.1,   0.0,   7.1,   0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,     120,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,     253,       3,   1.2,   0.0,   1.6,   0.0,   3.4
Pittsfield,02360000,"   1,560",      42,   2.7,   2.4,   3.0,   3.5,   1.7
Plymouth,02390000,"   2,329",      26,   1.1,   0.5,   1.4,   0.7,   1.9
Prospect Hill Academy Charter (District),04870000,     285,       5,   1.8,   1.3,   4.3,   1.5,   0.0
Quabbin,07530000,     566,      21,   3.7,   3.4,   3.8,   4.1,   3.7
Quaboag Regional,07780000,     354,       2,   0.6,   0.0,   0.0,   2.3,   0.0
Quincy,02430000,"   2,945",      50,   1.7,   3.3,   1.7,   1.1,   0.6
Ralph C Mahar,07550000,     334,      20,   6.0,   3.6,   7.6,   9.1,   4.5
Randolph,02440000,     617,      19,   3.1,   2.4,   1.3,   2.2,   7.7
Reading,02460000,"   1,096",       3,   0.3,   0.4,   0.4,   0.0,   0.3
Revere,02480000,"   2,164",     100,   4.6,   5.3,   4.5,   3.9,   4.8
Rising Tide Charter Public (District),04830000,     268,       1,   0.4,   0.0,   1.4,   0.0,   0.0
Rockland,02510000,     576,      16,   2.8,   2.9,   3.7,   3.1,   1.5
Rockport,02520000,     231,       5,   2.2,   0.0,   4.3,   1.5,   3.2
Roxbury Preparatory Charter (District),04840000,     555,      19,   3.4,   6.1,   2.1,   3.3,   0.9
Salem,02580000,     952,      27,   2.8,   2.8,   2.1,   3.8,   2.8
Salem Academy Charter (District),04850000,     275,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Sandwich,02610000,     569,       3,   0.5,   0.0,   1.4,   0.0,   0.6
Saugus,02620000,     709,      11,   1.6,   1.6,   1.1,   2.8,   0.6
Scituate,02640000,     762,       3,   0.4,   0.6,   0.5,   0.0,   0.5
Seekonk,02650000,     533,       6,   1.1,   0.0,   1.3,   1.6,   1.5
Sharon,02660000,"   1,143",       2,   0.2,   0.0,   0.4,   0.0,   0.3
Shawsheen Valley Regional Vocational Technical,08710000,"   1,292",       3,   0.2,   0.3,   0.3,   0.0,   0.4
Shrewsbury,02710000,"   1,821",      11,   0.6,   0.2,   0.2,   0.9,   1.1
Silver Lake,07600000,"   1,037",       2,   0.2,   0.0,   0.4,   0.0,   0.4
Sizer School: A North Central Charter Essential (District),04740000,     207,       2,   1.0,   3.2,   0.0,   0.0,   0.0
Somerset Berkley Regional School District,07630000,     994,       6,   0.6,   0.0,   0.8,   0.8,   0.8
Somerville,02740000,"   1,349",      27,   2.0,   2.5,   2.0,   1.6,   1.7
South Hadley,02780000,     495,       5,   1.0,   0.0,   1.4,   0.8,   1.6
South Middlesex Regional Vocational Technical,08290000,     842,      11,   1.3,   0.0,   0.0,   3.3,   2.2
South Shore Charter Public (District),04880000,     331,       1,   0.3,   0.0,   0.0,   1.4,   0.0
South Shore Regional Vocational Technical,08730000,     653,       5,   0.8,   0.0,   0.6,   0.0,   2.5
Southbridge,02770000,     480,      24,   5.0,   2.0,   6.6,   8.8,   3.1
Southeastern Regional Vocational Technical,08720000,"   1,558",       0,   0.0,   0.0,   0.0,   0.0,   0.0
Southern Berkshire,07650000,     163,       3,   1.8,   0.0,   4.2,   3.7,   0.0
Southern Worcester County Regional Vocational School District,08760000,"   1,185",       5,   0.4,   0.0,   0.0,   1.0,   0.7
Southwick-Tolland-Granville Regional School District,07660000,     393,       3,   0.8,   0.9,   0.0,   1.0,   1.1
Spencer-E Brookfield,07670000,     352,      19,   5.4,   0.0,   8.8,   6.7,   6.9
Springfield,02810000,"   7,064",     280,   4.0,   3.1,   3.7,   3.2,   6.0
Springfield International Charter (District),04410000,     393,       3,   0.8,   0.0,   1.9,   0.0,   1.2
Stoneham,02840000,     614,       7,   1.1,   1.1,   1.4,   0.7,   1.4
Stoughton,02850000,"   1,069",      22,   2.1,   2.9,   0.7,   2.2,   2.7
Sturgis Charter Public (District),04890000,     830,       3,   0.4,   0.9,   0.0,   0.0,   0.5
Sutton,02900000,     369,       3,   0.8,   1.1,   1.1,   1.0,   0.0
Swampscott,02910000,     636,      10,   1.6,   3.0,   1.9,   1.3,   0.0
Swansea,02920000,     533,       5,   0.9,   2.8,   0.8,   0.0,   0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,"   1,719",     238,  13.8,  14.5,  17.8,  13.5,   9.1
Tantasqua,07700000,"   1,191",      12,   1.0,   0.3,   0.0,   2.0,   1.8
Taunton,02930000,"   2,156",      57,   2.6,   1.1,   2.1,   3.3,   4.1
Tewksbury,02950000,     748,       9,   1.2,   0.0,   1.1,   1.5,   2.1
Tri-County Regional Vocational Technical,08780000,     957,       1,   0.1,   0.0,   0.0,   0.0,   0.5
Triton,07730000,     647,       9,   1.4,   0.6,   3.0,   0.0,   1.7
Tyngsborough,03010000,     414,       1,   0.2,   0.0,   0.0,   0.0,   0.9
Upper Cape Cod Regional Vocational Technical,08790000,     769,       6,   0.8,   0.0,   0.5,   1.1,   1.9
Uxbridge,03040000,     469,      20,   4.3,   0.0,   8.1,   2.4,   5.9
Veritas Preparatory Charter School (District),04980000,      95,       5,   5.3,   5.3,,,
Wachusett,07750000,"   1,912",      10,   0.5,   0.9,   0.0,   0.6,   0.6
Wakefield,03050000,     822,       6,   0.7,   2.3,   0.5,   0.0,   0.0
Walpole,03070000,     983,       5,   0.5,   0.0,   0.4,   0.4,   1.2
Waltham,03080000,"   1,747",      77,   4.4,   4.2,   5.9,   3.2,   4.3
Ware,03090000,     300,       8,   2.7,   2.4,   5.4,   1.5,   0.0
Wareham,03100000,     439,      17,   3.9,   1.5,   4.7,   5.7,   4.3
Watertown,03140000,     729,      13,   1.8,   3.0,   1.4,   1.8,   0.7
Wayland,03150000,     824,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Webster,03160000,     359,      20,   5.6,   7.8,   3.0,   8.0,   3.6
Wellesley,03170000,"   1,412",       1,   0.1,   0.0,   0.0,   0.0,   0.3
West Boylston,03220000,     230,       1,   0.4,   1.6,   0.0,   0.0,   0.0
West Bridgewater,03230000,     406,       3,   0.7,   0.9,   1.0,   1.0,   0.0
West Springfield,03320000,"   1,174",      19,   1.6,   1.2,   3.0,   0.8,   1.4
Westborough,03210000,"   1,167",       2,   0.2,   0.0,   0.0,   0.3,   0.4
Westfield,03250000,"   1,591",      30,   1.9,   0.3,   1.2,   2.0,   4.2
Westford,03260000,"   1,523",       5,   0.3,   0.9,   0.3,   0.3,   0.0
Weston,03300000,     639,       4,   0.6,   2.5,   0.0,   0.0,   0.0
Westport,03310000,     314,       2,   0.6,   0.0,   2.2,   0.0,   0.0
Westwood,03350000,     902,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Weymouth,03360000,"   1,792",      59,   3.3,   3.9,   2.4,   3.0,   3.8
Whitman-Hanson,07800000,"   1,081",      16,   1.5,   1.2,   0.8,   0.8,   2.8
Whittier Regional Vocational Technical,08850000,"   1,277",       0,   0.0,   0.0,   0.0,   0.0,   0.0
Wilmington,03420000,     656,       2,   0.3,   0.6,   0.0,   0.0,   0.5
Winchendon,03430000,     285,       8,   2.8,   1.1,   4.9,   1.7,   3.6
Winchester,03440000,"   1,383",      17,   1.2,   1.4,   1.2,   1.2,   1.1
Winthrop,03460000,     587,       9,   1.5,   1.2,   2.0,   0.7,   2.2
Woburn,03470000,"   1,173",      21,   1.8,   1.4,   0.9,   1.8,   3.3
Worcester,03480000,"   7,427",     232,   3.1,   2.9,   3.1,   2.6,   4.0
State Totals,00000000," 287,928","   5,915",   2.1,   1.8,   2.1,   2.0,   2.3
