2023 Graduation Rate (District) All Students 4-Year Graduation Rate,,,,,,,,
District Name,District Code,# in Cohort,% Graduated,% Still in School,% Non-Grad Completers,% H.S. Equiv.,% Dropped Out,% Permanently Excluded
Abby Kelley Foster Charter Public (District),04450000,        88,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Abington,00010000,       153,    88.9,     1.3,     0.7,     0.0,     9.2,     0.0
Academy Of the Pacific Rim Charter Public (District),04120000,        54,    96.3,     1.9,     0.0,     0.0,     1.9,     0.0
Acton-Boxborough,06000000,       466,    96.1,     3.2,     0.2,     0.0,     0.4,     0.0
Advanced Math and Science Academy Charter (District),04300000,       139,    99.3,     0.7,     0.0,     0.0,     0.0,     0.0
Agawam,00050000,       267,    88.0,     1.1,     1.9,     0.4,     8.6,     0.0
Amesbury,00070000,       120,    88.3,     2.5,     0.8,     0.8,     7.5,     0.0
Amherst-Pelham,06050000,       219,    90.9,     4.1,     0.9,     0.9,     3.2,     0.0
Andover,00090000,       427,    96.3,     2.6,     0.5,     0.0,     0.7,     0.0
Argosy Collegiate Charter School (District),35090000,        55,    74.5,     7.3,     0.0,     0.0,    16.4,     1.8
Arlington,00100000,       385,    95.6,     3.4,     0.0,     0.0,     1.0,     0.0
Ashburnham-Westminster,06100000,       167,    96.4,     1.2,     0.0,     0.0,     2.4,     0.0
Ashland,00140000,       185,    96.2,     0.5,     0.5,     0.0,     2.7,     0.0
Assabet Valley Regional Vocational Technical,08010000,       263,    97.0,     0.0,     0.0,     0.0,     3.0,     0.0
Athol-Royalston,06150000,        84,    84.5,     9.5,     1.2,     0.0,     4.8,     0.0
Atlantis Charter (District),04910000,        82,    92.7,     0.0,     0.0,     0.0,     3.7,     3.7
Attleboro,00160000,       468,    90.8,     4.5,     0.0,     0.0,     4.7,     0.0
Auburn,00170000,       195,    97.4,     0.5,     1.0,     0.5,     0.5,     0.0
Avon,00180000,        44,    95.5,     2.3,     0.0,     0.0,     2.3,     0.0
Ayer Shirley School District,06160000,        99,    88.9,     7.1,     2.0,     0.0,     2.0,     0.0
Barnstable,00200000,       345,    84.9,     7.5,     1.4,     0.6,     5.5,     0.0
Baystate Academy Charter Public School (District),35020000,        54,    87.0,     1.9,     0.0,     0.0,     9.3,     1.9
Bedford,00230000,       203,    98.0,     1.0,     0.0,     0.5,     0.5,     0.0
Belchertown,00240000,       184,    91.8,     3.8,     0.0,     0.0,     4.3,     0.0
Bellingham,00250000,       131,    91.6,     3.1,     0.0,     0.0,     5.3,     0.0
Belmont,00260000,       328,    95.4,     3.7,     0.0,     0.0,     0.9,     0.0
Berkshire Arts and Technology Charter Public (District),04140000,        31,    90.3,     3.2,     0.0,     0.0,     6.5,     0.0
Berkshire Hills,06180000,       121,    90.1,     5.0,     0.0,     0.0,     5.0,     0.0
Berlin-Boylston,06200000,        68,    91.2,     1.5,     0.0,     0.0,     7.4,     0.0
Beverly,00300000,       327,    93.3,     4.0,     0.6,     0.0,     2.1,     0.0
Billerica,00310000,       297,    92.6,     4.7,     0.0,     0.7,     2.0,     0.0
Blackstone Valley Regional Vocational Technical,08050000,       294,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Blackstone-Millville,06220000,       103,    89.3,     0.0,     2.9,     1.0,     6.8,     0.0
Blue Hills Regional Vocational Technical,08060000,       208,    99.0,     0.5,     0.0,     0.0,     0.5,     0.0
Boston,00350000,"     3,767",    80.5,    10.9,     0.2,     0.1,     8.3,     0.0
Boston Collegiate Charter (District),04490000,        75,    92.0,     6.7,     0.0,     0.0,     1.3,     0.0
Boston Day and Evening Academy Charter (District),04240000,        87,     8.0,    56.3,     1.1,     0.0,    34.5,     0.0
Boston Green Academy Horace Mann Charter School (District),04110000,        63,    88.9,     7.9,     3.2,     0.0,     0.0,     0.0
Boston Preparatory Charter Public (District),04160000,        70,    94.3,     4.3,     1.4,     0.0,     0.0,     0.0
Bourne,00360000,        94,    91.5,     2.1,     0.0,     1.1,     5.3,     0.0
Braintree,00400000,       418,    94.5,     2.4,     1.0,     0.2,     1.9,     0.0
Bridgewater-Raynham,06250000,       333,    93.4,     3.3,     0.6,     0.0,     2.4,     0.3
Bristol County Agricultural,09100000,       104,    98.1,     0.0,     0.0,     0.0,     1.9,     0.0
Bristol-Plymouth Regional Vocational Technical,08100000,       324,    96.0,     0.6,     0.0,     0.0,     3.4,     0.0
Brockton,00440000,"     1,203",    74.2,     9.8,     3.5,     0.0,    12.5,     0.0
Brooke Charter School (District),04280000,       101,    94.1,     3.0,     0.0,     0.0,     3.0,     0.0
Brookline,00460000,       486,    95.9,     2.5,     0.0,     0.0,     1.6,     0.0
Burlington,00480000,       230,    94.8,     3.9,     0.0,     0.0,     1.3,     0.0
Cambridge,00490000,       485,    91.5,     7.4,     0.0,     0.2,     0.8,     0.0
Canton,00500000,       222,    94.6,     3.6,     0.0,     0.0,     1.4,     0.5
Cape Cod Regional Vocational Technical,08150000,       155,    97.4,     0.6,     0.0,     0.0,     1.9,     0.0
Carver,00520000,        95,    91.6,     2.1,     1.1,     0.0,     5.3,     0.0
Central Berkshire,06350000,       117,    94.0,     2.6,     0.0,     0.0,     3.4,     0.0
Chelmsford,00560000,       324,    94.4,     2.8,     0.0,     0.3,     2.5,     0.0
Chelsea,00570000,       434,    64.1,    18.2,     2.8,     0.0,    15.0,     0.0
Chicopee,00610000,       503,    86.9,     2.2,     1.8,     0.6,     8.5,     0.0
City on a Hill Charter Public School (District),04370000,        38,    63.2,    13.2,     0.0,     0.0,    23.7,     0.0
Clinton,00640000,       126,    89.7,     2.4,     0.0,     0.8,     7.1,     0.0
Codman Academy Charter Public (District),04380000,        30,    86.7,     3.3,     0.0,     0.0,    10.0,     0.0
Cohasset,00650000,       117,    97.4,     0.9,     0.0,     0.0,     1.7,     0.0
Collegiate Charter School of Lowell (District),35030000,        38,    71.1,     2.6,     2.6,     0.0,    23.7,     0.0
Community Charter School of Cambridge (District),04360000,        29,    96.6,     3.4,     0.0,     0.0,     0.0,     0.0
Concord-Carlisle,06400000,       347,    97.4,     2.3,     0.0,     0.0,     0.3,     0.0
Danvers,00710000,       206,    93.7,     1.9,     0.5,     0.0,     3.9,     0.0
Dartmouth,00720000,       249,    92.4,     2.0,     0.4,     0.0,     5.2,     0.0
Dedham,00730000,       183,    90.7,     6.0,     0.0,     0.0,     3.3,     0.0
Dennis-Yarmouth,06450000,       166,    86.7,     6.0,     2.4,     0.0,     4.8,     0.0
Dighton-Rehoboth,06500000,       170,    89.4,     3.5,     1.2,     0.0,     5.9,     0.0
Douglas,00770000,        86,    94.2,     4.7,     0.0,     0.0,     1.2,     0.0
Dover-Sherborn,06550000,       157,    97.5,     2.5,     0.0,     0.0,     0.0,     0.0
Dracut,00790000,       212,    87.3,     5.2,     0.9,     0.0,     6.6,     0.0
Dudley-Charlton Reg,06580000,       231,    89.2,     2.2,     0.4,     0.9,     7.4,     0.0
Duxbury,00820000,       231,    98.3,     1.7,     0.0,     0.0,     0.0,     0.0
East Bridgewater,00830000,       159,    97.5,     1.3,     0.0,     0.0,     1.3,     0.0
East Longmeadow,00870000,       222,    95.9,     2.7,     0.0,     0.5,     0.9,     0.0
Easthampton,00860000,        98,    91.8,     2.0,     0.0,     0.0,     6.1,     0.0
Easton,00880000,       282,    95.7,     2.5,     0.0,     0.0,     1.8,     0.0
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),04520000,        86,    96.5,     1.2,     0.0,     0.0,     2.3,     0.0
Essex North Shore Agricultural and Technical School District,08170000,       402,    97.5,     0.5,     0.0,     0.5,     1.5,     0.0
Everett,00930000,       534,    77.7,     6.2,     2.4,     0.0,    13.7,     0.0
Excel Academy Charter (District),04100000,       162,    99.4,     0.0,     0.0,     0.0,     0.6,     0.0
Fairhaven,00940000,       172,    93.0,     1.7,     0.0,     0.0,     5.2,     0.0
Fall River,00950000,       697,    74.5,     3.9,     4.3,     0.1,    17.2,     0.0
Falmouth,00960000,       218,    88.5,     2.3,     0.0,     2.3,     6.9,     0.0
Fitchburg,00970000,       436,    87.4,     6.0,     1.1,     0.0,     5.5,     0.0
Four Rivers Charter Public (District),04130000,        37,    91.9,     2.7,     0.0,     0.0,     5.4,     0.0
Foxborough,00990000,       185,    97.8,     1.1,     0.0,     0.0,     1.1,     0.0
Foxborough Regional Charter (District),04460000,        86,    98.8,     0.0,     0.0,     0.0,     1.2,     0.0
Framingham,01000000,       696,    75.0,     4.7,     5.7,     0.0,    14.5,     0.0
Francis W. Parker Charter Essential (District),04780000,        61,    98.4,     0.0,     0.0,     0.0,     1.6,     0.0
Franklin,01010000,       435,    97.5,     1.8,     0.2,     0.2,     0.2,     0.0
Franklin County Regional Vocational Technical,08180000,       131,    92.4,     0.0,     0.0,     0.8,     6.9,     0.0
Freetown-Lakeville,06650000,       191,    95.8,     2.1,     1.0,     0.0,     1.0,     0.0
Frontier,06700000,        92,    92.4,     3.3,     1.1,     1.1,     2.2,     0.0
Gardner,01030000,       178,    88.8,     6.2,     0.0,     0.0,     5.1,     0.0
Gateway,06720000,        43,    95.3,     0.0,     0.0,     0.0,     4.7,     0.0
Georgetown,01050000,        81,    95.1,     1.2,     0.0,     0.0,     2.5,     1.2
Gill-Montague,06740000,        42,    76.2,     9.5,     2.4,     0.0,    11.9,     0.0
Global Learning Charter Public (District),04960000,        44,    97.7,     0.0,     0.0,     0.0,     2.3,     0.0
Gloucester,01070000,       212,    83.0,     7.5,     1.4,     0.0,     8.0,     0.0
Grafton,01100000,       228,    97.8,     0.9,     0.4,     0.4,     0.4,     0.0
Granby,01110000,        58,    94.8,     1.7,     0.0,     0.0,     3.4,     0.0
Greater Commonwealth Virtual District,39010000,       203,    56.7,    17.7,     0.5,     1.5,    23.6,     0.0
Greater Fall River Regional Vocational Technical,08210000,       321,    97.5,     0.3,     0.3,     0.0,     1.9,     0.0
Greater Lawrence Regional Vocational Technical,08230000,       402,    99.8,     0.0,     0.2,     0.0,     0.0,     0.0
Greater Lowell Regional Vocational Technical,08280000,       537,    97.0,     1.5,     0.2,     0.0,     1.3,     0.0
Greater New Bedford Regional Vocational Technical,08250000,       465,    95.7,     1.7,     0.0,     0.0,     1.7,     0.9
Greenfield,01140000,        92,    73.9,    10.9,     0.0,     0.0,    15.2,     0.0
Groton-Dunstable,06730000,       171,    98.2,     1.2,     0.0,     0.0,     0.6,     0.0
Hadley,01170000,        39,    94.9,     2.6,     0.0,     0.0,     2.6,     0.0
Hamilton-Wenham,06750000,       134,    92.5,     3.0,     0.0,     0.0,     4.5,     0.0
Hampden Charter School of Science East (District),04990000,        70,    91.4,     1.4,     0.0,     0.0,     7.1,     0.0
Hampden Charter School of Science West (District),35160000,        24,    95.8,     0.0,     0.0,     0.0,     4.2,     0.0
Hampden-Wilbraham,06800000,       235,    94.5,     0.9,     1.3,     0.0,     3.4,     0.0
Hampshire,06830000,       103,    97.1,     1.0,     0.0,     0.0,     1.9,     0.0
Hanover,01220000,       166,    98.8,     0.0,     0.0,     0.0,     1.2,     0.0
Harvard,01250000,        79,    94.9,     5.1,     0.0,     0.0,     0.0,     0.0
Hatfield,01270000,        26,    92.3,     0.0,     0.0,     0.0,     7.7,     0.0
Haverhill,01280000,       476,    79.2,    11.8,     1.3,     0.0,     7.8,     0.0
Hingham,01310000,       323,    96.6,     2.8,     0.0,     0.3,     0.3,     0.0
Holbrook,01330000,        88,    89.8,     4.5,     0.0,     0.0,     5.7,     0.0
Holliston,01360000,       206,    94.2,     2.9,     0.0,     0.0,     2.9,     0.0
Holyoke,01370000,       394,    74.6,     9.9,     2.3,     0.0,    13.2,     0.0
Hoosac Valley Regional,06030000,        53,    88.7,     3.8,     0.0,     0.0,     7.5,     0.0
Hopedale,01380000,        71,    87.3,     7.0,     1.4,     0.0,     4.2,     0.0
Hopkinton,01390000,       316,    97.8,     1.6,     0.3,     0.0,     0.3,     0.0
Hudson,01410000,       175,    87.4,     5.1,     0.0,     0.0,     7.4,     0.0
Hull,01420000,        66,    92.4,     3.0,     0.0,     0.0,     4.5,     0.0
Innovation Academy Charter (District),04350000,        87,    89.7,     6.9,     0.0,     0.0,     3.4,     0.0
Ipswich,01440000,       126,    94.4,     1.6,     0.0,     0.0,     4.0,     0.0
King Philip,06900000,       279,    94.3,     2.5,     0.0,     0.0,     3.2,     0.0
KIPP Academy Lynn Charter (District),04290000,       111,    95.5,     1.8,     0.9,     0.0,     1.8,     0.0
Lawrence,01490000,       919,    72.7,     9.9,     4.9,     0.2,    12.3,     0.0
Lee,01500000,        59,    98.3,     1.7,     0.0,     0.0,     0.0,     0.0
Leicester,01510000,       104,    90.4,     1.9,     0.0,     0.0,     7.7,     0.0
Lenox,01520000,        62,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Leominster,01530000,       470,    90.6,     3.6,     2.8,     0.0,     3.0,     0.0
Lexington,01550000,       586,    97.6,     2.0,     0.0,     0.0,     0.3,     0.0
Lincoln-Sudbury,06950000,       365,    95.9,     3.3,     0.0,     0.3,     0.5,     0.0
Littleton,01580000,       113,    95.6,     1.8,     0.0,     0.0,     2.7,     0.0
Longmeadow,01590000,       219,    96.3,     1.4,     0.0,     0.0,     2.3,     0.0
Lowell,01600000,       774,    73.5,     9.6,     3.6,     0.3,    13.0,     0.0
Lowell Middlesex Academy Charter (District),04580000,        31,    64.5,    29.0,     0.0,     0.0,     6.5,     0.0
Ludlow,01610000,       210,    90.0,     3.3,     1.4,     0.0,     5.2,     0.0
Lunenburg,01620000,        96,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Lynn,01630000,"     1,290",    78.1,     4.0,     3.8,     0.2,    14.0,     0.0
Lynnfield,01640000,       137,    97.1,     2.9,     0.0,     0.0,     0.0,     0.0
Ma Academy for Math and Science,04680000,        50,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Malden,01650000,       466,    83.9,     6.0,     1.3,     0.2,     8.6,     0.0
Manchester Essex Regional,06980000,       125,    98.4,     1.6,     0.0,     0.0,     0.0,     0.0
Mansfield,01670000,       301,    95.0,     4.7,     0.0,     0.0,     0.3,     0.0
Map Academy Charter School (District),35170000,        67,    17.9,    76.1,     0.0,     0.0,     6.0,     0.0
