2023 Graduation Rate (District) All Students 4-Year Graduation Rate,,,,,,,,
Marblehead,01680000,       229,    97.4,     2.2,     0.0,     0.0,     0.4,     0.0
Marlborough,01700000,       312,    84.3,     3.2,     1.3,     0.0,    11.2,     0.0
Marshfield,01710000,       317,    95.0,     1.9,     0.3,     0.0,     2.8,     0.0
Martha's Vineyard,07000000,       188,    88.8,     3.2,     1.1,     0.0,     6.9,     0.0
Martha's Vineyard Charter Public School (District),04660000,         9,    77.8,     0.0,     0.0,     0.0,    22.2,     0.0
Masconomet,07050000,       282,    95.4,     2.8,     0.0,     0.7,     1.1,     0.0
Mashpee,01720000,       120,    95.0,     3.3,     0.0,     0.0,     1.7,     0.0
Match Charter Public School (District),04690000,        64,    90.6,     6.3,     1.6,     0.0,     1.6,     0.0
Maynard,01740000,        79,    89.9,     5.1,     1.3,     0.0,     3.8,     0.0
Medfield,01750000,       200,    98.5,     0.5,     0.5,     0.0,     0.5,     0.0
Medford,01760000,       337,    90.8,     2.1,     0.6,     0.3,     6.2,     0.0
Medway,01770000,       167,    96.4,     3.6,     0.0,     0.0,     0.0,     0.0
Melrose,01780000,       227,    96.9,     1.8,     0.0,     0.0,     1.3,     0.0
Mendon-Upton,07100000,       145,    97.2,     1.4,     0.0,     0.0,     1.4,     0.0
Methuen,01810000,       503,    90.3,     4.4,     2.6,     0.0,     2.8,     0.0
Middleborough,01820000,       206,    94.7,     1.9,     0.0,     0.0,     3.4,     0.0
Milford,01850000,       372,    75.3,     7.3,     1.6,     0.3,    15.6,     0.0
Millbury,01860000,       135,    90.4,     3.0,     0.0,     0.0,     6.7,     0.0
Millis,01870000,        77,    90.9,     3.9,     0.0,     0.0,     5.2,     0.0
Milton,01890000,       275,    96.4,     2.9,     0.0,     0.0,     0.7,     0.0
Minuteman Regional Vocational Technical,08300000,       159,    91.8,     3.1,     0.0,     0.6,     3.8,     0.6
Mohawk Trail,07170000,        30,    83.3,     3.3,     3.3,     0.0,    10.0,     0.0
Monomoy Regional School District,07120000,       132,    90.9,     6.1,     0.0,     0.0,     3.0,     0.0
Monson,01910000,        41,    82.9,     4.9,     7.3,     0.0,     4.9,     0.0
Montachusett Regional Vocational Technical,08320000,       322,    96.6,     2.2,     0.0,     0.3,     0.9,     0.0
Mount Greylock,07150000,        85,    95.3,     1.2,     0.0,     0.0,     3.5,     0.0
Mystic Valley Regional Charter (District),04700000,        72,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Nantucket,01970000,       148,    95.9,     0.0,     0.7,     0.0,     3.4,     0.0
Narragansett,07200000,        66,    90.9,     4.5,     0.0,     0.0,     4.5,     0.0
Nashoba,07250000,       204,    94.1,     2.5,     0.5,     0.0,     2.9,     0.0
Nashoba Valley Regional Vocational Technical,08520000,       164,    97.0,     1.2,     0.0,     0.0,     1.8,     0.0
Natick,01980000,       391,    95.9,     2.6,     0.3,     0.0,     1.3,     0.0
Nauset,06600000,       206,    94.7,     2.9,     0.0,     0.5,     1.9,     0.0
Needham,01990000,       381,    98.7,     1.3,     0.0,     0.0,     0.0,     0.0
Neighborhood House Charter (District),04440000,        61,    82.0,     8.2,     0.0,     0.0,     9.8,     0.0
New Bedford,02010000,       765,    78.6,     3.0,     1.8,     0.4,    16.2,     0.0
New Heights Charter School of Brockton (District),35130000,        86,    89.5,     1.2,     3.5,     0.0,     5.8,     0.0
Newburyport,02040000,       217,    95.9,     2.8,     0.0,     0.5,     0.9,     0.0
Newton,02070000,       997,    96.1,     3.0,     0.0,     0.0,     0.9,     0.0
Norfolk County Agricultural,09150000,       133,    99.2,     0.8,     0.0,     0.0,     0.0,     0.0
North Adams,02090000,        84,    72.6,     6.0,     1.2,     0.0,    20.2,     0.0
North Andover,02110000,       312,    96.5,     2.6,     0.0,     0.0,     1.0,     0.0
North Attleborough,02120000,       273,    91.6,     4.8,     1.5,     0.0,     2.2,     0.0
North Brookfield,02150000,        21,    66.7,     9.5,     4.8,     4.8,    14.3,     0.0
North Middlesex,07350000,       181,    95.0,     3.3,     0.0,     0.0,     1.7,     0.0
North Reading,02170000,       181,    95.0,     4.4,     0.0,     0.0,     0.6,     0.0
Northampton,02100000,       247,    94.7,     2.8,     0.0,     0.0,     2.4,     0.0
Northampton-Smith Vocational Agricultural,04060000,       139,    92.1,     0.7,     0.0,     0.7,     6.5,     0.0
Northboro-Southboro,07300000,       321,    97.2,     2.2,     0.0,     0.0,     0.6,     0.0
Northbridge,02140000,       140,    88.6,     2.1,     0.7,     1.4,     6.4,     0.7
Northeast Metropolitan Regional Vocational Technical,08530000,       287,    97.9,     0.0,     0.0,     0.0,     1.7,     0.3
Northern Berkshire Regional Vocational Technical,08510000,       125,    98.4,     0.0,     0.0,     0.0,     1.6,     0.0
Norton,02180000,       173,    92.5,     1.2,     0.0,     0.0,     6.4,     0.0
Norwell,02190000,       153,    98.0,     1.3,     0.0,     0.0,     0.7,     0.0
Norwood,02200000,       272,    93.8,     2.9,     0.7,     0.4,     2.2,     0.0
Old Colony Regional Vocational Technical,08550000,       142,    98.6,     0.0,     0.0,     0.7,     0.7,     0.0
Old Rochester,07400000,       166,    98.8,     1.2,     0.0,     0.0,     0.0,     0.0
Oxford,02260000,        94,    80.9,     6.4,     1.1,     0.0,    11.7,     0.0
Palmer,02270000,        76,    84.2,     3.9,     1.3,     1.3,     9.2,     0.0
Pathfinder Regional Vocational Technical,08600000,       129,    91.5,     5.4,     0.0,     0.0,     3.1,     0.0
Paulo Freire Social Justice Charter School (District),35010000,        66,    68.2,     4.5,     4.5,     3.0,    19.7,     0.0
Peabody,02290000,       410,    82.7,     9.8,     1.2,     0.2,     5.9,     0.2
Pembroke,02310000,       201,    95.0,     3.5,     0.0,     0.5,     1.0,     0.0
Pentucket,07450000,       165,    94.5,     1.8,     1.8,     0.0,     1.8,     0.0
"Phoenix Academy Charter Public High School, Chelsea (District)",04930000,        47,     4.3,    40.4,     0.0,     0.0,    55.3,     0.0
"Phoenix Academy Public Charter High School, Lawrence (District)",35180000,        24,    20.8,    25.0,     0.0,     0.0,    54.2,     0.0
"Phoenix Academy Public Charter High School, Springfield (District)",35080000,        52,     9.6,    42.3,     0.0,     0.0,    48.1,     0.0
Pioneer Charter School of Science (District),04940000,        43,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Pioneer Charter School of Science II (District),35060000,        47,    97.9,     2.1,     0.0,     0.0,     0.0,     0.0
Pioneer Valley,07500000,        52,    92.3,     5.8,     1.9,     0.0,     0.0,     0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,        19,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,        59,    96.6,     1.7,     0.0,     0.0,     1.7,     0.0
Pittsfield,02360000,       387,    83.7,     5.9,     0.0,     1.6,     8.8,     0.0
Plymouth,02390000,       559,    95.2,     0.5,     0.5,     0.4,     3.4,     0.0
Prospect Hill Academy Charter (District),04870000,        65,    95.4,     3.1,     0.0,     0.0,     1.5,     0.0
Quabbin,07530000,       141,    83.0,     6.4,     0.7,     0.0,     9.9,     0.0
Quaboag Regional,07780000,       104,    88.5,     2.9,     1.9,     0.0,     6.7,     0.0
Quincy,02430000,       768,    92.8,     3.1,     2.0,     0.0,     2.1,     0.0
Ralph C Mahar,07550000,        94,    78.7,     6.4,     0.0,     0.0,    14.9,     0.0
Randolph,02440000,       141,    76.6,    13.5,     1.4,     0.7,     7.8,     0.0
Reading,02460000,       302,    97.0,     2.0,     0.0,     0.0,     1.0,     0.0
Revere,02480000,       520,    82.3,     7.7,     1.7,     0.0,     8.3,     0.0
Rising Tide Charter Public (District),04830000,        64,    98.4,     1.6,     0.0,     0.0,     0.0,     0.0
Rockland,02510000,       139,    92.8,     2.2,     0.0,     0.0,     5.0,     0.0
Rockport,02520000,        64,    93.8,     1.6,     0.0,     0.0,     4.7,     0.0
Roxbury Preparatory Charter (District),04840000,       122,    82.8,     7.4,     3.3,     1.6,     4.9,     0.0
Salem,02580000,       248,    80.6,     9.7,     1.2,     0.0,     8.5,     0.0
Salem Academy Charter (District),04850000,        67,    95.5,     4.5,     0.0,     0.0,     0.0,     0.0
Sandwich,02610000,       164,    97.0,     0.6,     0.0,     0.0,     2.4,     0.0
Saugus,02620000,       194,    87.1,     4.6,     1.0,     0.5,     6.7,     0.0
Scituate,02640000,       194,    95.4,     2.6,     0.0,     0.5,     1.5,     0.0
Seekonk,02650000,       139,    95.7,     1.4,     0.0,     0.0,     2.9,     0.0
Sharon,02660000,       289,    97.2,     2.4,     0.0,     0.0,     0.3,     0.0
Shawsheen Valley Regional Vocational Technical,08710000,       282,    99.3,     0.4,     0.0,     0.0,     0.4,     0.0
Shrewsbury,02710000,       462,    93.9,     3.9,     0.0,     0.0,     2.2,     0.0
Silver Lake,07600000,       264,    96.2,     2.7,     0.0,     0.0,     1.1,     0.0
Sizer School: A North Central Charter Essential (District),04740000,        41,    90.2,     2.4,     0.0,     0.0,     7.3,     0.0
Somerset Berkley Regional School District,07630000,       237,    95.4,     0.8,     0.4,     0.0,     3.4,     0.0
Somerville,02740000,       311,    85.9,     4.2,     1.9,     0.0,     8.0,     0.0
South Hadley,02780000,       132,    93.9,     0.8,     0.0,     0.0,     5.3,     0.0
South Middlesex Regional Vocational Technical,08290000,       187,    90.9,     1.6,     2.1,     0.0,     5.3,     0.0
South Shore Charter Public (District),04880000,        78,    96.2,     2.6,     0.0,     0.0,     1.3,     0.0
South Shore Regional Vocational Technical,08730000,       156,    97.4,     0.0,     0.0,     0.0,     2.6,     0.0
Southbridge,02770000,       128,    66.4,     5.5,     7.0,     0.8,    20.3,     0.0
Southeastern Regional Vocational Technical,08720000,       367,    97.8,     0.8,     0.0,     0.0,     1.4,     0.0
Southern Berkshire,07650000,        51,    90.2,     5.9,     0.0,     2.0,     2.0,     0.0
Southern Worcester County Regional Vocational School District,08760000,       270,    98.1,     0.4,     0.0,     0.0,     1.5,     0.0
Southwick-Tolland-Granville Regional School District,07660000,       100,    91.0,     2.0,     2.0,     2.0,     3.0,     0.0
Spencer-E Brookfield,07670000,        84,    79.8,     6.0,     2.4,     0.0,    11.9,     0.0
Springfield,02810000,"     1,769",    83.1,     6.8,     1.6,     0.2,     8.3,     0.0
Springfield International Charter (District),04410000,        84,    96.4,     1.2,     0.0,     0.0,     2.4,     0.0
Stoneham,02840000,       152,    92.8,     3.3,     0.0,     0.0,     3.9,     0.0
Stoughton,02850000,       239,    90.0,     4.6,     0.0,     0.0,     5.4,     0.0
Sturgis Charter Public (District),04890000,       208,    98.6,     0.5,     0.0,     0.5,     0.5,     0.0
Sutton,02900000,        91,    96.7,     3.3,     0.0,     0.0,     0.0,     0.0
Swampscott,02910000,       162,    92.0,     4.3,     0.6,     0.0,     3.1,     0.0
Swansea,02920000,       119,    89.1,     4.2,     0.8,     0.0,     5.9,     0.0
Tantasqua,07700000,       294,    91.8,     3.1,     0.0,     0.0,     5.1,     0.0
Taunton,02930000,       545,    89.7,     4.4,     0.7,     0.4,     4.8,     0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,       542,    52.2,    15.9,     1.3,     1.7,    29.0,     0.0
Tewksbury,02950000,       205,    94.1,     2.9,     0.0,     0.0,     2.9,     0.0
Tri-County Regional Vocational Technical,08780000,       211,    98.6,     0.5,     0.0,     0.0,     0.9,     0.0
Triton,07730000,       185,    91.4,     3.2,     0.5,     0.0,     4.9,     0.0
Tyngsborough,03010000,       111,    92.8,     4.5,     0.9,     0.0,     1.8,     0.0
Upper Cape Cod Regional Vocational Technical,08790000,       156,    97.4,     0.0,     0.0,     0.0,     2.6,     0.0
Uxbridge,03040000,       144,    80.6,    10.4,     2.1,     0.7,     6.3,     0.0
Wachusett,07750000,       499,    93.4,     4.2,     0.0,     0.4,     2.0,     0.0
Wakefield,03050000,       207,    96.1,     2.4,     0.5,     0.0,     1.0,     0.0
Walpole,03070000,       260,    92.3,     6.2,     0.0,     0.0,     1.5,     0.0
Waltham,03080000,       438,    79.7,     3.9,     4.1,     0.0,    12.3,     0.0
Ware,03090000,        64,    76.6,    12.5,     0.0,     0.0,    10.9,     0.0
Wareham,03100000,       120,    79.2,     7.5,     0.0,     0.8,    12.5,     0.0
Watertown,03140000,       172,    84.9,     7.0,     1.2,     0.0,     7.0,     0.0
Wayland,03150000,       188,    99.5,     0.5,     0.0,     0.0,     0.0,     0.0
Webster,03160000,       103,    70.9,     6.8,     3.9,     0.0,    18.4,     0.0
Wellesley,03170000,       362,    96.7,     3.0,     0.3,     0.0,     0.0,     0.0
West Boylston,03220000,        64,    93.8,     1.6,     1.6,     0.0,     3.1,     0.0
West Bridgewater,03230000,       103,    95.1,     1.0,     0.0,     1.0,     2.9,     0.0
West Springfield,03320000,       297,    90.9,     4.0,     0.0,     0.0,     5.1,     0.0
Westborough,03210000,       271,    94.1,     2.6,     0.0,     0.0,     3.3,     0.0
Westfield,03250000,       386,    90.9,     4.4,     0.8,     0.0,     3.9,     0.0
Westford,03260000,       431,    96.8,     1.6,     0.7,     0.0,     0.9,     0.0
Weston,03300000,       159,    95.0,     4.4,     0.0,     0.0,     0.6,     0.0
Westport,03310000,        72,    88.9,     5.6,     0.0,     1.4,     4.2,     0.0
Westwood,03350000,       249,    98.4,     1.6,     0.0,     0.0,     0.0,     0.0
Weymouth,03360000,       446,    88.3,     4.3,     0.0,     0.0,     7.2,     0.2
Whitman-Hanson,07800000,       299,    92.0,     5.4,     0.0,     0.0,     2.7,     0.0
Whittier Regional Vocational Technical,08850000,       322,    99.1,     0.0,     0.0,     0.0,     0.9,     0.0
Wilmington,03420000,       203,    93.1,     4.9,     0.5,     0.0,     1.5,     0.0
Winchendon,03430000,        58,    84.5,    10.3,     0.0,     0.0,     5.2,     0.0
Winchester,03440000,       354,    94.1,     3.4,     0.3,     0.3,     2.0,     0.0
Winthrop,03460000,       136,    92.6,     1.5,     0.0,     0.0,     5.9,     0.0
Woburn,03470000,       291,    89.7,     4.1,     0.3,     0.0,     5.8,     0.0
Worcester,03480000,"     1,862",    85.2,     6.1,     1.1,     0.1,     7.4,     0.0
State Totals,00000000,"    72,602",    89.2,     4.5,     0.9,     0.2,     5.3,     0.0
