"","City","Year","Median Price","Days on Market","One-Year % Change in Price","Five-Year % Change in Price","Ten-Year % Change in Price"
"1","Abington",2011,270000,NA,NA,NA,NA
"2","Acton",2011,555000,NA,NA,NA,NA
"3","Amesbury",2011,293500,NA,NA,NA,NA
"4","Andover",2011,515000,NA,NA,NA,NA
"5","Arlington",2011,517500,NA,NA,NA,NA
"6","Ashby",2011,169540,NA,NA,NA,NA
"7","Ashland",2011,368000,NA,NA,NA,NA
"8","Attleboro",2011,230000,NA,NA,NA,NA
"9","Avon",2011,226750,NA,NA,NA,NA
"10","Ayer",2011,306000,NA,NA,NA,NA
"11","Bedford",2011,510000,NA,NA,NA,NA
"12","Bellingham",2011,235000,NA,NA,NA,NA
"13","Belmont",2011,697500,NA,NA,NA,NA
"14","Beverly",2011,325500,NA,NA,NA,NA
"15","Billerica",2011,300000,NA,NA,NA,NA
"16","Boston",2011,359900,NA,NA,NA,NA
"17","Boxborough",2011,562500,NA,NA,NA,NA
"18","Boxford",2011,525000,NA,NA,NA,NA
"19","Braintree",2011,319750,NA,NA,NA,NA
"20","Bridgewater",2011,277500,NA,NA,NA,NA
"21","Brockton",2011,160000,NA,NA,NA,NA
"22","Brookline",2011,1205000,NA,NA,NA,NA
"23","Burlington",2011,362750,NA,NA,NA,NA
"24","Cambridge",2011,782000,NA,NA,NA,NA
"25","Canton",2011,427500,NA,NA,NA,NA
"26","Carlisle",2011,614750,NA,NA,NA,NA
"27","Carver",2011,225000,NA,NA,NA,NA
"28","Chelmsford",2011,315000,NA,NA,NA,NA
"29","Chelsea",2011,215450,NA,NA,NA,NA
"30","Cohasset",2011,698500,NA,NA,NA,NA
"31","Concord",2011,730800,NA,NA,NA,NA
"32","Danvers",2011,329950,NA,NA,NA,NA
"33","Dedham",2011,327000,NA,NA,NA,NA
"34","Dover",2011,945000,NA,NA,NA,NA
"35","Dracut",2011,233000,NA,NA,NA,NA
"36","Dunstable",2011,421250,NA,NA,NA,NA
"37","Duxbury",2011,534500,NA,NA,NA,NA
"38","East Bridgewater",2011,239900,NA,NA,NA,NA
"39","Easton",2011,374500,NA,NA,NA,NA
"40","Essex",2011,507000,NA,NA,NA,NA
"41","Everett",2011,222000,NA,NA,NA,NA
"42","Foxborough",2011,356000,NA,NA,NA,NA
"43","Framingham",2011,295250,NA,NA,NA,NA
"44","Franklin",2011,365000,NA,NA,NA,NA
"45","Georgetown",2011,347500,NA,NA,NA,NA
"46","Gloucester",2011,340000,NA,NA,NA,NA
"47","Groton",2011,398000,NA,NA,NA,NA
"48","Groveland",2011,287000,NA,NA,NA,NA
"49","Halifax",2011,243000,NA,NA,NA,NA
"50","Hamilton",2011,384500,NA,NA,NA,NA
"51","Hanover",2011,412000,NA,NA,NA,NA
"52","Hanson",2011,247500,NA,NA,NA,NA
"53","Harvard",2011,515000,NA,NA,NA,NA
"54","Haverhill",2011,235000,NA,NA,NA,NA
"55","Hingham",2011,631000,NA,NA,NA,NA
"56","Holbrook",2011,225000,NA,NA,NA,NA
"57","Holliston",2011,390000,NA,NA,NA,NA
"58","Hopkinton",2011,524800,NA,NA,NA,NA
"59","Hudson",2011,264500,NA,NA,NA,NA
"60","Hull",2011,310000,NA,NA,NA,NA
"61","Ipswich",2011,370000,NA,NA,NA,NA
"62","Kingston",2011,310000,NA,NA,NA,NA
"63","Lakeville",2011,310000,NA,NA,NA,NA
"64","Lawrence",2011,150000,NA,NA,NA,NA
"65","Lexington",2011,746250,NA,NA,NA,NA
"66","Lincoln",2011,937500,NA,NA,NA,NA
"67","Littleton",2011,357000,NA,NA,NA,NA
"68","Lowell",2011,187000,NA,NA,NA,NA
"69","Lynn",2011,185000,NA,NA,NA,NA
"70","Lynnfield",2011,466750,NA,NA,NA,NA
"71","Malden",2011,275000,NA,NA,NA,NA
"72","Manchester-by-the-Sea",2011,721250,NA,NA,NA,NA
"73","Mansfield",2011,354000,NA,NA,NA,NA
"74","Marblehead",2011,519950,NA,NA,NA,NA
"75","Marlborough",2011,252750,NA,NA,NA,NA
"76","Marshfield",2011,332950,NA,NA,NA,NA
"77","Maynard",2011,299900,NA,NA,NA,NA
"78","Medfield",2011,530000,NA,NA,NA,NA
"79","Medford",2011,343250,NA,NA,NA,NA
"80","Medway",2011,340000,NA,NA,NA,NA
"81","Melrose",2011,399000,NA,NA,NA,NA
"82","Merrimac",2011,282500,NA,NA,NA,NA
"83","Methuen",2011,220000,NA,NA,NA,NA
"84","Middleborough",2011,237500,NA,NA,NA,NA
"85","Middleton",2011,544750,NA,NA,NA,NA
"86","Milford",2011,247000,NA,NA,NA,NA
"87","Millis",2011,312500,NA,NA,NA,NA
"88","Milton",2011,448000,NA,NA,NA,NA
"89","Nahant",2011,437500,NA,NA,NA,NA
"90","Natick",2011,411000,NA,NA,NA,NA
"91","Needham",2011,690000,NA,NA,NA,NA
"92","Newbury",2011,417500,NA,NA,NA,NA
"93","Newburyport",2011,437500,NA,NA,NA,NA
"94","Newton",2011,760000,NA,NA,NA,NA
"95","Norfolk",2011,440000,NA,NA,NA,NA
"96","North Andover",2011,475000,NA,NA,NA,NA
"97","North Attleboro",2011,288500,NA,NA,NA,NA
"98","North Reading",2011,410000,NA,NA,NA,NA
"99","Norton",2011,264500,NA,NA,NA,NA
"100","Norwell",2011,535000,NA,NA,NA,NA
"101","Norwood",2011,339500,NA,NA,NA,NA
"102","Peabody",2011,297500,NA,NA,NA,NA
"103","Pembroke",2011,304000,NA,NA,NA,NA
"104","Pepperell",2011,278450,NA,NA,NA,NA
"105","Plainville",2011,330000,NA,NA,NA,NA
"106","Plymouth",2011,274000,NA,NA,NA,NA
"107","Plympton",2011,290000,NA,NA,NA,NA
"108","Quincy",2011,302000,NA,NA,NA,NA
"109","Randolph",2011,221500,NA,NA,NA,NA
"110","Raynham",2011,297500,NA,NA,NA,NA
"111","Reading",2011,400000,NA,NA,NA,NA
"112","Revere",2011,225000,NA,NA,NA,NA
"113","Rockland",2011,218500,NA,NA,NA,NA
"114","Rockport",2011,500000,NA,NA,NA,NA
"115","Rowley",2011,388750,NA,NA,NA,NA
"116","Salem",2011,265000,NA,NA,NA,NA
"117","Salisbury",2011,243500,NA,NA,NA,NA
"118","Saugus",2011,275000,NA,NA,NA,NA
"119","Scituate",2011,462000,NA,NA,NA,NA
"120","Sharon",2011,400000,NA,NA,NA,NA
"121","Sherborn",2011,727500,NA,NA,NA,NA
"122","Shirley",2011,252400,NA,NA,NA,NA
"123","Somerville",2011,486500,NA,NA,NA,NA
"124","Southborough",2011,485000,NA,NA,NA,NA
"125","Stoneham",2011,360000,NA,NA,NA,NA
"126","Stoughton",2011,249900,NA,NA,NA,NA
"127","Stow",2011,473775,NA,NA,NA,NA
"128","Sudbury",2011,625000,NA,NA,NA,NA
"129","Swampscott",2011,357500,NA,NA,NA,NA
"130","Taunton",2011,210000,NA,NA,NA,NA
"131","Tewksbury",2011,311000,NA,NA,NA,NA
"132","Topsfield",2011,465000,NA,NA,NA,NA
"133","Townsend",2011,225000,NA,NA,NA,NA
"134","Tyngsborough",2011,315000,NA,NA,NA,NA
"135","Wakefield",2011,377988,NA,NA,NA,NA
"136","Walpole",2011,422450,NA,NA,NA,NA
"137","Waltham",2011,375000,NA,NA,NA,NA
"138","Watertown",2011,432500,NA,NA,NA,NA
"139","Wayland",2011,560000,NA,NA,NA,NA
"140","Wellesley",2011,1000000,NA,NA,NA,NA
"141","Wenham",2011,422500,NA,NA,NA,NA
"142","West Bridgewater",2011,264000,NA,NA,NA,NA
"143","West Newbury",2011,449500,NA,NA,NA,NA
"144","Westford",2011,467750,NA,NA,NA,NA
"145","Weston",2011,1150000,NA,NA,NA,NA
"146","Westwood",2011,527450,NA,NA,NA,NA
"147","Weymouth",2011,270000,NA,NA,NA,NA
"148","Whitman",2011,233000,NA,NA,NA,NA
"149","Wilmington",2011,338000,NA,NA,NA,NA
"150","Winchester",2011,720000,NA,NA,NA,NA
"151","Winthrop",2011,305000,NA,NA,NA,NA
"152","Woburn",2011,315000,NA,NA,NA,NA
"153","Wrentham",2011,395000,NA,NA,NA,NA
"154","Abington",2016,345000,NA,NA,NA,NA
"155","Acton",2016,598500,NA,NA,NA,NA
"156","Amesbury",2016,330925,NA,NA,NA,NA
"157","Andover",2016,608450,NA,NA,NA,NA
"158","Arlington",2016,709750,NA,NA,NA,NA
"159","Ashby",2016,229900,NA,NA,NA,NA
"160","Ashland",2016,419950,NA,NA,NA,NA
"161","Attleboro",2016,310000,NA,NA,NA,NA
"162","Avon",2016,312000,NA,NA,NA,NA
"163","Ayer",2016,325000,NA,NA,NA,NA
"164","Bedford",2016,705000,NA,NA,NA,NA
"165","Bellingham",2016,306500,NA,NA,NA,NA
"166","Belmont",2016,1010000,NA,NA,NA,NA
"167","Beverly",2016,435000,NA,NA,NA,NA
"168","Billerica",2016,393000,NA,NA,NA,NA
"169","Boston",2016,530000,NA,NA,NA,NA
"170","Boxborough",2016,615000,NA,NA,NA,NA
"171","Boxford",2016,620000,NA,NA,NA,NA
"172","Braintree",2016,436500,NA,NA,NA,NA
"173","Bridgewater",2016,359000,NA,NA,NA,NA
"174","Brockton",2016,245000,NA,NA,NA,NA
"175","Brookline",2016,1635000,NA,NA,NA,NA
"176","Burlington",2016,500000,NA,NA,NA,NA
"177","Cambridge",2016,1430000,NA,NA,NA,NA
"178","Canton",2016,519950,NA,NA,NA,NA
"179","Carlisle",2016,812375,NA,NA,NA,NA
"180","Carver",2016,324900,NA,NA,NA,NA
"181","Chelmsford",2016,390000,NA,NA,NA,NA
"182","Chelsea",2016,349000,NA,NA,NA,NA
"183","Cohasset",2016,895000,NA,NA,NA,NA
"184","Concord",2016,950000,NA,NA,NA,NA
"185","Danvers",2016,421000,NA,NA,NA,NA
"186","Dedham",2016,436750,NA,NA,NA,NA
"187","Dover",2016,1063500,NA,NA,NA,NA
"188","Dracut",2016,325000,NA,NA,NA,NA
"189","Dunstable",2016,458000,NA,NA,NA,NA
"190","Duxbury",2016,619000,NA,NA,NA,NA
"191","East Bridgewater",2016,321450,NA,NA,NA,NA
"192","Easton",2016,405000,NA,NA,NA,NA
"193","Essex",2016,481375,NA,NA,NA,NA
"194","Everett",2016,360000,NA,NA,NA,NA
"195","Foxborough",2016,400000,NA,NA,NA,NA
"196","Framingham",2016,400000,NA,NA,NA,NA
"197","Franklin",2016,412500,NA,NA,NA,NA
"198","Georgetown",2016,375000,NA,NA,NA,NA
"199","Gloucester",2016,393000,NA,NA,NA,NA
"200","Groton",2016,476500,NA,NA,NA,NA
"201","Groveland",2016,385900,NA,NA,NA,NA
"202","Halifax",2016,364900,NA,NA,NA,NA
"203","Hamilton",2016,549500,NA,NA,NA,NA
"204","Hanover",2016,467000,NA,NA,NA,NA
"205","Hanson",2016,326450,NA,NA,NA,NA
"206","Harvard",2016,599850,NA,NA,NA,NA
"207","Haverhill",2016,309000,NA,NA,NA,NA
"208","Hingham",2016,715000,NA,NA,NA,NA
"209","Holbrook",2016,295000,NA,NA,NA,NA
"210","Holliston",2016,422000,NA,NA,NA,NA
"211","Hopkinton",2016,643950,NA,NA,NA,NA
"212","Hudson",2016,350000,NA,NA,NA,NA
"213","Hull",2016,385000,NA,NA,NA,NA
"214","Ipswich",2016,537250,NA,NA,NA,NA
"215","Kingston",2016,400000,NA,NA,NA,NA
"216","Lakeville",2016,357000,NA,NA,NA,NA
"217","Lawrence",2016,231550,NA,NA,NA,NA
"218","Lexington",2016,1082500,NA,NA,NA,NA
"219","Lincoln",2016,1207500,NA,NA,NA,NA
"220","Littleton",2016,491056,NA,NA,NA,NA
"221","Lowell",2016,260000,NA,NA,NA,NA
"222","Lynn",2016,292500,NA,NA,NA,NA
"223","Lynnfield",2016,635000,NA,NA,NA,NA
"224","Malden",2016,385000,NA,NA,NA,NA
"225","Manchester-by-the-Sea",2016,926000,NA,NA,NA,NA
"226","Mansfield",2016,444900,NA,NA,NA,NA
"227","Marblehead",2016,619000,NA,NA,NA,NA
"228","Marlborough",2016,335000,NA,NA,NA,NA
"229","Marshfield",2016,405000,NA,NA,NA,NA
"230","Maynard",2016,345000,NA,NA,NA,NA
"231","Medfield",2016,687500,NA,NA,NA,NA
"232","Medford",2016,515500,NA,NA,NA,NA
"233","Medway",2016,381250,NA,NA,NA,NA
"234","Melrose",2016,552500,NA,NA,NA,NA
"235","Merrimac",2016,420000,NA,NA,NA,NA
"236","Methuen",2016,308500,NA,NA,NA,NA
"237","Middleborough",2016,282500,NA,NA,NA,NA
"238","Middleton",2016,560100,NA,NA,NA,NA
"239","Milford",2016,316500,NA,NA,NA,NA
"240","Millis",2016,399900,NA,NA,NA,NA
"241","Milton",2016,625000,NA,NA,NA,NA
"242","Nahant",2016,535000,NA,NA,NA,NA
"243","Natick",2016,552000,NA,NA,NA,NA
"244","Needham",2016,913500,NA,NA,NA,NA
"245","Newbury",2016,470000,NA,NA,NA,NA
"246","Newburyport",2016,540950,NA,NA,NA,NA
"247","Newton",2016,1100000,NA,NA,NA,NA
"248","Norfolk",2016,520000,NA,NA,NA,NA
"249","North Andover",2016,540000,NA,NA,NA,NA
"250","North Attleboro",2016,349900,NA,NA,NA,NA
"251","North Reading",2016,522500,NA,NA,NA,NA
"252","Norton",2016,345000,NA,NA,NA,NA
"253","Norwell",2016,630000,NA,NA,NA,NA
"254","Norwood",2016,425000,NA,NA,NA,NA
"255","Peabody",2016,390000,NA,NA,NA,NA
"256","Pembroke",2016,366750,NA,NA,NA,NA
"257","Pepperell",2016,349900,NA,NA,NA,NA
"258","Plainville",2016,370000,NA,NA,NA,NA
"259","Plymouth",2016,329900,NA,NA,NA,NA
"260","Plympton",2016,374000,NA,NA,NA,NA
"261","Quincy",2016,418750,NA,NA,NA,NA
"262","Randolph",2016,310000,NA,NA,NA,NA
"263","Raynham",2016,335500,NA,NA,NA,NA
"264","Reading",2016,525000,NA,NA,NA,NA
"265","Revere",2016,358750,NA,NA,NA,NA
"266","Rockland",2016,282000,NA,NA,NA,NA
"267","Rockport",2016,479000,NA,NA,NA,NA
"268","Rowley",2016,440000,NA,NA,NA,NA
"269","Salem",2016,364000,NA,NA,NA,NA
"270","Salisbury",2016,318000,NA,NA,NA,NA
"271","Saugus",2016,376000,NA,NA,NA,NA
"272","Scituate",2016,515000,NA,NA,NA,NA
"273","Sharon",2016,510000,NA,NA,NA,NA
"274","Sherborn",2016,745500,NA,NA,NA,NA
"275","Shirley",2016,320000,NA,NA,NA,NA
"276","Somerville",2016,725000,NA,NA,NA,NA
"277","Southborough",2016,550000,NA,NA,NA,NA
"278","Stoneham",2016,489500,NA,NA,NA,NA
"279","Stoughton",2016,340000,NA,NA,NA,NA
"280","Stow",2016,506000,NA,NA,NA,NA
"281","Sudbury",2016,700000,NA,NA,NA,NA
"282","Swampscott",2016,481750,NA,NA,NA,NA
"283","Taunton",2016,274000,NA,NA,NA,NA
"284","Tewksbury",2016,388000,NA,NA,NA,NA
"285","Topsfield",2016,610000,NA,NA,NA,NA
"286","Townsend",2016,256900,NA,NA,NA,NA
"287","Tyngsborough",2016,375000,NA,NA,NA,NA
"288","Wakefield",2016,485000,NA,NA,NA,NA
"289","Walpole",2016,470000,NA,NA,NA,NA
"290","Waltham",2016,525000,NA,NA,NA,NA
"291","Watertown",2016,621000,NA,NA,NA,NA
"292","Wayland",2016,720000,NA,NA,NA,NA
"293","Wellesley",2016,1290000,NA,NA,NA,NA
"294","Wenham",2016,563000,NA,NA,NA,NA
"295","West Bridgewater",2016,305000,NA,NA,NA,NA
"296","West Newbury",2016,569500,NA,NA,NA,NA
"297","Westford",2016,501250,NA,NA,NA,NA
"298","Weston",2016,1465000,NA,NA,NA,NA
"299","Westwood",2016,668500,NA,NA,NA,NA
"300","Weymouth",2016,355000,NA,NA,NA,NA
"301","Whitman",2016,324000,NA,NA,NA,NA
"302","Wilmington",2016,440000,NA,NA,NA,NA
"303","Winchester",2016,1062500,NA,NA,NA,NA
"304","Winthrop",2016,415000,NA,NA,NA,NA
"305","Woburn",2016,430000,NA,NA,NA,NA
"306","Wrentham",2016,464750,NA,NA,NA,NA
"307","Abington",2018,395000,41,NA,NA,NA
"308","Acton",2018,650000,43,NA,NA,NA
"309","Amesbury",2018,390950,52,NA,NA,NA
"310","Andover",2018,663000,51,NA,NA,NA
"311","Arlington",2018,805000,21,NA,NA,NA
"312","Ashby",2018,282000,62,NA,NA,NA
"313","Ashland",2018,465000,32,NA,NA,NA
"314","Attleboro",2018,332500,51,NA,NA,NA
"315","Avon",2018,349500,45,NA,NA,NA
"316","Ayer",2018,360000,50,NA,NA,NA
"317","Bedford",2018,729000,49,NA,NA,NA
"318","Bellingham",2018,337000,42,NA,NA,NA
"319","Belmont",2018,1160000,22,NA,NA,NA
"320","Beverly",2018,468200,45,NA,NA,NA
"321","Billerica",2018,450000,40,NA,NA,NA
"322","Boston",2018,615000,38,NA,NA,NA
"323","Boxborough",2018,675000,60,NA,NA,NA
"324","Boxford",2018,687500,107,NA,NA,NA
"325","Braintree",2018,498000,37,NA,NA,NA
"326","Bridgewater",2018,390000,51,NA,NA,NA
"327","Brockton",2018,295000,44,NA,NA,NA
"328","Brookline",2018,1777500,57,NA,NA,NA
"329","Burlington",2018,583000,42,NA,NA,NA
"330","Cambridge",2018,1400000,27,NA,NA,NA
"331","Canton",2018,565000,47,NA,NA,NA
"332","Carlisle",2018,875000,85,NA,NA,NA
"333","Carver",2018,345000,54,NA,NA,NA
"334","Chelmsford",2018,447500,38,NA,NA,NA
"335","Chelsea",2018,450500,38,NA,NA,NA
"336","Chestnut Hill",2018,1315000,NA,NA,NA,NA
"337","Cohasset",2018,992500,95,NA,NA,NA
"338","Concord",2018,1041000,82,NA,NA,NA
"339","Danvers",2018,467000,33,NA,NA,NA
"340","Dedham",2018,517000,38,NA,NA,NA
"341","Dover",2018,1221000,129,NA,NA,NA
"342","Dracut",2018,360000,42,NA,NA,NA
"343","Dunstable",2018,572450,76,NA,NA,NA
"344","Duxbury",2018,680000,72,NA,NA,NA
"345","East Bridgewater",2018,372500,55,NA,NA,NA
"346","Easton",2018,447000,61,NA,NA,NA
"347","Essex",2018,551000,83,NA,NA,NA
"348","Everett",2018,445000,38,NA,NA,NA
"349","Foxborough",2018,450000,57,NA,NA,NA
"350","Framingham",2018,452000,28,NA,NA,NA
"351","Franklin",2018,464950,47,NA,NA,NA
"352","Georgetown",2018,459000,45,NA,NA,NA
"353","Gloucester",2018,449500,66,NA,NA,NA
"354","Groton",2018,530000,147,NA,NA,NA
"355","Groveland",2018,430000,56,NA,NA,NA
"356","Halifax",2018,349900,43,NA,NA,NA
"357","Hamilton",2018,602450,72,NA,NA,NA
"358","Hanover",2018,555000,67,NA,NA,NA
"359","Hanson",2018,372000,48,NA,NA,NA
"360","Harvard",2018,627500,110,NA,NA,NA
"361","Haverhill",2018,338000,43,NA,NA,NA
"362","Hingham",2018,820000,69,NA,NA,NA
"363","Holbrook",2018,339900,38,NA,NA,NA
"364","Holliston",2018,485000,46,NA,NA,NA
"365","Hopkinton",2018,675000,77,NA,NA,NA
"366","Hudson",2018,378000,42,NA,NA,NA
"367","Hull",2018,415000,62,NA,NA,NA
"368","Ipswich",2018,540250,67,NA,NA,NA
"369","Kingston",2018,430000,70,NA,NA,NA
"370","Lakeville",2018,373000,54,NA,NA,NA
"371","Lawrence",2018,280000,40,NA,NA,NA
"372","Lexington",2018,1150000,37,NA,NA,NA
"373","Lincoln",2018,1250000,98,NA,NA,NA
"374","Littleton",2018,570250,63,NA,NA,NA
"375","Lowell",2018,300000,36,NA,NA,NA
"376","Lynn",2018,350000,39,NA,NA,NA
"377","Lynnfield",2018,665000,52,NA,NA,NA
"378","Malden",2018,492000,25,NA,NA,NA
"379","Manchester-by-the-Sea",2018,924000,116,NA,NA,NA
"380","Mansfield",2018,450000,47,NA,NA,NA
"381","Marblehead",2018,689500,63,NA,NA,NA
"382","Marlborough",2018,391000,35,NA,NA,NA
"383","Marshfield",2018,450000,62,NA,NA,NA
"384","Maynard",2018,382100,36,NA,NA,NA
"385","Medfield",2018,651000,53,NA,NA,NA
"386","Medford",2018,617000,24,NA,NA,NA
"387","Medway",2018,449000,54,NA,NA,NA
"388","Melrose",2018,650000,24,NA,NA,NA
"389","Merrimac",2018,410000,56,NA,NA,NA
"390","Methuen",2018,360000,45,NA,NA,NA
"391","Middleboro",2018,324950,56,NA,NA,NA
"392","Middleton",2018,627500,47,NA,NA,NA
"393","Milford",2018,349450,42,NA,NA,NA
"394","Millis",2018,420000,44,NA,NA,NA
"395","Milton",2018,707500,56,NA,NA,NA
"396","Nahant",2018,580000,111,NA,NA,NA
"397","Natick",2018,625000,40,NA,NA,NA
"398","Needham",2018,1078000,44,NA,NA,NA
"399","Newbury",2018,530000,87,NA,NA,NA
"400","Newburyport",2018,612450,63,NA,NA,NA
"401","Newton",2018,1205000,50,NA,NA,NA
"402","Norfolk",2018,570000,53,NA,NA,NA
"403","North Andover",2018,590000,57,NA,NA,NA
"404","North Attleboro",2018,380000,64,NA,NA,NA
"405","North Reading",2018,555000,43,NA,NA,NA
"406","Norton",2018,379000,55,NA,NA,NA
"407","Norwell",2018,637500,75,NA,NA,NA
"408","Norwood",2018,475000,33,NA,NA,NA
"409","Peabody",2018,445000,30,NA,NA,NA
