"","City","Year","Median Price","Days on Market","One-Year % Change in Price","Five-Year % Change in Price","Ten-Year % Change in Price"
"410","Pembroke",2018,400000,72,NA,NA,NA
"411","Pepperell",2018,350000,46,NA,NA,NA
"412","Plainville",2018,362500,54,NA,NA,NA
"413","Plymouth",2018,380000,72,NA,NA,NA
"414","Plympton",2018,430000,77,NA,NA,NA
"415","Quincy",2018,493750,38,NA,NA,NA
"416","Randolph",2018,375000,34,NA,NA,NA
"417","Raynham",2018,420500,57,NA,NA,NA
"418","Reading",2018,625000,35,NA,NA,NA
"419","Revere",2018,435500,33,NA,NA,NA
"420","Rockland",2018,340000,39,NA,NA,NA
"421","Rockport",2018,625000,92,NA,NA,NA
"422","Rowley",2018,533000,45,NA,NA,NA
"423","Salem",2018,425000,39,NA,NA,NA
"424","Salisbury",2018,409000,75,NA,NA,NA
"425","Saugus",2018,445000,36,NA,NA,NA
"426","Scituate",2018,589500,69,NA,NA,NA
"427","Sharon",2018,530000,52,NA,NA,NA
"428","Sherborn",2018,844000,115,NA,NA,NA
"429","Shirley",2018,378500,53,NA,NA,NA
"430","Somerville",2018,795000,36,NA,NA,NA
"431","Southboro",2018,630000,56,NA,NA,NA
"432","Stoneham",2018,560000,34,NA,NA,NA
"433","Stoughton",2018,380000,38,NA,NA,NA
"434","Stow",2018,566250,57,NA,NA,NA
"435","Sudbury",2018,749950,67,NA,NA,NA
"436","Swampscott",2018,580000,63,NA,NA,NA
"437","Taunton",2018,313000,49,NA,NA,NA
"438","Tewksbury",2018,439000,36,NA,NA,NA
"439","Topsfield",2018,597500,63,NA,NA,NA
"440","Townsend",2018,303500,51,NA,NA,NA
"441","Tyngsborough",2018,430000,36,NA,NA,NA
"442","Wakefield",2018,555000,30,NA,NA,NA
"443","Walpole",2018,545000,45,NA,NA,NA
"444","Waltham",2018,607500,32,NA,NA,NA
"445","Watertown",2018,670000,26,NA,NA,NA
"446","Wayland",2018,787000,57,NA,NA,NA
"447","Wellesley",2018,1437500,70,NA,NA,NA
"448","Wenham",2018,699900,94,NA,NA,NA
"449","West Bridgewater",2018,369000,49,NA,NA,NA
"450","West Newbury",2018,553650,92,NA,NA,NA
"451","Westford",2018,585000,45,NA,NA,NA
"452","Weston",2018,1537500,130,NA,NA,NA
"453","Westwood",2018,780000,58,NA,NA,NA
"454","Weymouth",2018,410000,39,NA,NA,NA
"455","Whitman",2018,330500,40,NA,NA,NA
"456","Wilmington",2018,537950,39,NA,NA,NA
"457","Winchester",2018,1189500,57,NA,NA,NA
"458","Winthrop",2018,523000,38,NA,NA,NA
"459","Woburn",2018,499950,33,NA,NA,NA
"460","Wrentham",2018,500000,52,NA,NA,NA
"461","Abington",2019,411099,46,4,24,39
"462","Acton",2019,640932,52,-1,9,13
"463","Amesbury",2019,448377,52,15,34,33
"464","Andover",2019,734152,60,11,14,24
"465","Arlington",2019,893616,28,11,155,72
"466","Ashby",2019,296438,72,5,33,45
"467","Ashland",2019,512857,35,10,24,44
"468","Attleboro",2019,364267,49,10,31,35
"469","Avon",2019,359318,43,3,32,48
"470","Ayer",2019,387906,50,8,29,28
"471","Bedford",2019,928313,54,27,29,55
"472","Bellingham",2019,366899,45,9,23,30
"473","Belmont",2019,1265268,40,9,25,66
"474","Beverly",2019,612852,48,31,32,35
"475","Billerica",2019,485370,47,8,31,48
"476","Boston",2019,880558,43,43,23,91
"477","Boxborough",2019,757839,69,12,15,33
"478","Boxford",2019,728837,56,6,10,20
"479","Braintree",2019,550518,41,11,34,49
"480","Bridgewater",2019,410547,67,5,25,31
"481","Brockton",2019,319682,45,8,49,81
"482","Brookline",2019,2130747,56,20,16,52
"483","Burlington",2019,666547,47,14,30,66
"484","Cambridge",2019,1972142,34,41,42,74
"485","Canton",2019,636600,52,13,19,32
"486","Carlisle",2019,1009762,68,15,6,7
"487","Carver",2019,362136,55,5,27,29
"488","Chelmsford",2019,484580,44,8,23,35
"489","Chelsea",2019,424843,46,-6,56,123
"490","Chestnut Hill",2019,1660000,NA,26,NA,NA
"491","Cohasset",2019,1175774,100,18,25,27
"492","Concord",2019,1357438,82,30,16,35
"493","Danvers",2019,532931,43,14,34,43
"494","Dedham",2019,570714,42,10,19,49
"495","Dover",2019,1620059,143,33,29,31
"496","Dracut",2019,407127,38,13,34,38
"497","Dunstable",2019,598144,62,4,24,41
"498","Duxbury",2019,909964,71,34,13,45
"499","East Bridgewater",2019,387582,50,4,28,34
"500","Easton",2019,535623,74,20,18,34
"501","Essex",2019,653920,89,19,7,13
"502","Everett",2019,458518,37,3,56,95
"503","Foxborough",2019,524116,63,16,30,26
"504","Framingham",2019,489110,38,8,29,48
"505","Franklin",2019,503124,50,8,15,17
"506","Georgetown",2019,510271,45,11,15,15
"507","Gloucester",2019,647847,76,44,15,35
"508","Groton",2019,554748,68,5,19,30
"509","Groveland",2019,483682,47,12,33,37
"510","Halifax",2019,674563,67,93,117,121
"511","Hamilton",2019,700102,70,16,21,52
"512","Hanover",2019,593513,50,7,25,41
"513","Hanson",2019,395785,45,6,29,40
"514","Harvard",2019,645438,88,3,5,20
"515","Haverhill",2019,367520,46,9,26,39
"516","Hingham",2019,1012007,75,23,24,32
"517","Holbrook",2019,368874,39,9,35,55
"518","Holliston",2019,564267,67,16,11,39
"519","Hopkinton",2019,710558,66,5,16,34
"520","Hudson",2019,426701,48,13,28,40
"521","Hull",2019,543017,68,31,28,37
"522","Ipswich",2019,623084,72,15,23,25
"523","Kingston",2019,464263,58,8,16,33
"524","Lakeville",2019,407539,77,9,21,42
"525","Lawrence",2019,297009,41,6,55,100
"526","Lexington",2019,1345932,51,17,19,75
"527","Lincoln",2019,1394027,73,12,21,30
"528","Littleton",2019,532495,56,-7,16,29
"529","Lowell",2019,328354,41,9,36,65
"530","Lynn",2019,358578,39,2,40,82
"531","Lynnfield",2019,733180,42,10,18,23
"532","Malden",2019,495967,34,1,50,81
"533","Manchester-by-the-Sea",2019,1287341,156,39,3,23
"534","Mansfield",2019,499356,43,11,18,30
"535","Marblehead",2019,899628,60,30,13,44
"536","Marlborough",2019,435652,45,11,28,44
"537","Marshfield",2019,526218,68,17,23,32
"538","Maynard",2019,408917,34,7,23,38
"539","Medfield",2019,771780,62,19,10,18
"540","Medford",2019,647815,33,5,44,81
"541","Medway",2019,474998,47,6,16,23
"542","Melrose",2019,650410,27,0,33,59
"543","Merrimac",2019,443711,48,8,9,31
"544","Methuen",2019,394443,44,10,34,44
"545","Middleboro",2019,367854,65,13,40,35
"546","Middleton",2019,708295,72,13,10,25
"547","Milford",2019,369220,44,6,26,27
"548","Millis",2019,503884,58,20,24,35
"549","Milton",2019,863602,47,22,35,63
"550","Nahant",2019,779777,73,34,3,14
"551","Natick",2019,707476,50,13,22,42
"552","Needham",2019,1223843,54,14,26,51
"553","Newbury",2019,633633,71,20,24,43
"554","Newburyport",2019,772033,61,26,27,68
"555","Newton",2019,1498036,56,24,30,70
"556","Norfolk",2019,612505,78,7,25,32
"557","North Andover",2019,622401,55,5,15,31
"558","North Attleboro",2019,438568,60,15,20,30
"559","North Reading",2019,624349,44,12,14,41
"560","Norton",2019,381890,51,1,25,17
"561","Norwell",2019,754678,81,18,22,18
"562","Norwood",2019,497850,37,5,21,36
"563","Peabody",2019,477213,31,7,31,52
"564","Pembroke",2019,450072,62,13,24,30
"565","Pepperell",2019,394694,55,13,25,35
"566","Plainville",2019,484634,51,34,38,31
"567","Plymouth",2019,434085,73,14,23,34
"568","Plympton",2019,450083,67,5,35,47
"569","Quincy",2019,551832,43,12,40,60
"570","Randolph",2019,397972,38,6,43,64
"571","Raynham",2019,416799,55,-1,19,22
"572","Reading",2019,663028,40,6,28,53
"573","Revere",2019,445608,33,2,54,99
"574","Rockland",2019,365474,42,7,21,31
"575","Rockport",2019,732016,88,17,27,23
"576","Rowley",2019,549730,57,3,19,30
"577","Salem",2019,460100,34,8,24,48
"578","Salisbury",2019,412952,45,1,12,29
"579","Saugus",2019,498380,44,12,44,66
"580","Scituate",2019,746881,79,27,23,37
"581","Sharon",2019,631020,62,19,17,42
"582","Sherborn",2019,944120,87,12,7,20
"583","Shirley",2019,374462,50,-1,15,46
"584","Somerville",2019,940318,30,18,52,119
"585","Southboro",2019,729325,71,16,17,47
"586","Stoneham",2019,588739,34,5,27,54
"587","Stoughton",2019,421718,41,11,28,49
"588","Stow",2019,573925,81,1,15,11
"589","Sudbury",2019,863292,71,15,12,28
"590","Swampscott",2019,692518,60,19,34,50
"591","Taunton",2019,330697,46,6,35,36
"592","Tewksbury",2019,471953,38,8,26,40
"593","Topsfield",2019,674803,66,13,11,29
"594","Townsend",2019,322861,68,6,34,30
"595","Tyngsborough",2019,435171,53,1,17,25
"596","Wakefield",2019,591357,34,7,26,32
"597","Walpole",2019,603158,48,11,16,36
"598","Waltham",2019,659229,37,9,36,53
"599","Watertown",2019,753737,30,12,33,58
"600","Wayland",2019,872675,57,11,12,39
"601","Wellesley",2019,1706866,68,19,15,38
"602","Wenham",2019,782134,86,12,13,12
"603","West Bridgewater",2019,388682,60,5,17,41
"604","West Newbury",2019,657271,98,19,20,26
"605","Westford",2019,613840,56,5,15,36
"606","Weston",2019,1971118,123,28,6,31
"607","Westwood",2019,922704,66,18,17,43
"608","Weymouth",2019,440453,39,7,29,43
"609","Whitman",2019,378684,38,15,31,30
"610","Wilmington",2019,566849,43,5,33,48
"611","Winchester",2019,1283501,53,8,27,60
"612","Winthrop",2019,540339,54,3,48,63
"613","Woburn",2019,541535,37,8,31,47
"614","Wrentham",2019,561535,79,12,19,27
"615","Abington",2020,435000,31,NA,NA,NA
"616","Acton",2020,695000,43,NA,NA,NA
"617","Amesbury",2020,463000,45,NA,NA,NA
"618","Andover",2020,738000,41,NA,NA,NA
"619","Arlington",2020,870000,24,NA,NA,NA
"620","Ashby",2020,336125,58,NA,NA,NA
"621","Ashland",2020,488000,22,NA,NA,NA
"622","Attleboro",2020,389450,37,NA,NA,NA
"623","Avon",2020,375000,35,NA,NA,NA
"624","Ayer",2020,453200,65,NA,NA,NA
"625","Bedford",2020,795000,50,NA,NA,NA
"626","Bellingham",2020,380000,32,NA,NA,NA
"627","Belmont",2020,1250000,34,NA,NA,NA
"628","Beverly",2020,560000,30,NA,NA,NA
"629","Billerica",2020,512000,32,NA,NA,NA
"630","Boston",2020,690000,37,NA,NA,NA
"631","Boxborough",2020,671500,33,NA,NA,NA
"632","Boxford",2020,785000,59,NA,NA,NA
"633","Braintree",2020,561000,29,NA,NA,NA
"634","Bridgewater",2020,470000,48,NA,NA,NA
"635","Brockton",2020,350000,37,NA,NA,NA
"636","Brookline",2020,2210000,69,NA,NA,NA
"637","Burlington",2020,621000,46,NA,NA,NA
"638","Cambridge",2020,1681000,33,NA,NA,NA
"639","Canton",2020,610000,44,NA,NA,NA
"640","Carlisle",2020,921250,79,NA,NA,NA
"641","Carver",2020,390000,46,NA,NA,NA
"642","Chelmsford",2020,499000,27,NA,NA,NA
"643","Chelsea",2020,450000,45,NA,NA,NA
"644","Cohasset",2020,1110000,76,NA,NA,NA
"645","Concord",2020,1165000,81,NA,NA,NA
"646","Danvers",2020,549000,30,NA,NA,NA
"647","Dedham",2020,595000,32,NA,NA,NA
"648","Dover",2020,1345000,146,NA,NA,NA
"649","Dracut",2020,415000,26,NA,NA,NA
"650","Dunstable",2020,576000,61,NA,NA,NA
"651","Duxbury",2020,755000,62,NA,NA,NA
"652","East Bridgewater",2020,409500,37,NA,NA,NA
"653","Easton",2020,516949,66,NA,NA,NA
"654","Essex",2020,705000,82,NA,NA,NA
"655","Everett",2020,500000,40,NA,NA,NA
"656","Foxborough",2020,520000,47,NA,NA,NA
"657","Framingham",2020,503000,28,NA,NA,NA
"658","Franklin",2020,506000,35,NA,NA,NA
"659","Georgetown",2020,510000,38,NA,NA,NA
"660","Gloucester",2020,507500,62,NA,NA,NA
"661","Groton",2020,565000,55,NA,NA,NA
"662","Groveland",2020,495000,38,NA,NA,NA
"663","Halifax",2020,415000,45,NA,NA,NA
"664","Hamilton",2020,630000,50,NA,NA,NA
"665","Hanover",2020,585000,51,NA,NA,NA
"666","Hanson",2020,426000,36,NA,NA,NA
"667","Harvard",2020,655000,85,NA,NA,NA
"668","Haverhill",2020,411000,30,NA,NA,NA
"669","Hingham",2020,875000,56,NA,NA,NA
"670","Holbrook",2020,390000,36,NA,NA,NA
"671","Holliston",2020,550000,47,NA,NA,NA
"672","Hopkinton",2020,707000,56,NA,NA,NA
"673","Hudson",2020,451000,30,NA,NA,NA
"674","Hull",2020,491000,69,NA,NA,NA
"675","Ipswich",2020,642000,57,NA,NA,NA
"676","Kingston",2020,462500,53,NA,NA,NA
"677","Lakeville",2020,466000,54,NA,NA,NA
"678","Lawrence",2020,343000,32,NA,NA,NA
"679","Lexington",2020,1350000,49,NA,NA,NA
"680","Lincoln",2020,1375000,136,NA,NA,NA
"681","Littleton",2020,602500,46,NA,NA,NA
"682","Lowell",2020,362000,31,NA,NA,NA
"683","Lynn",2020,425000,29,NA,NA,NA
"684","Lynnfield",2020,742500,35,NA,NA,NA
"685","Malden",2020,546000,24,NA,NA,NA
"686","Manchester-by-the-Sea",2020,970500,117,NA,NA,NA
"687","Mansfield",2020,505000,35,NA,NA,NA
"688","Marblehead",2020,772500,60,NA,NA,NA
"689","Marlborough",2020,440000,30,NA,NA,NA
"690","Marshfield",2020,535000,54,NA,NA,NA
"691","Maynard",2020,421250,37,NA,NA,NA
"692","Medfield",2020,790000,50,NA,NA,NA
"693","Medford",2020,670000,28,NA,NA,NA
"694","Medway",2020,480000,38,NA,NA,NA
"695","Melrose",2020,729100,25,NA,NA,NA
"696","Merrimac",2020,503500,44,NA,NA,NA
"697","Methuen",2020,408450,37,NA,NA,NA
"698","Middleborough",2020,370000,51,NA,NA,NA
"699","Middleton",2020,770000,50,NA,NA,NA
"700","Milford",2020,410000,43,NA,NA,NA
"701","Millis",2020,480250,43,NA,NA,NA
"702","Milton",2020,805000,44,NA,NA,NA
"703","Nahant",2020,745000,73,NA,NA,NA
"704","Natick",2020,732000,41,NA,NA,NA
"705","Needham",2020,1225000,48,NA,NA,NA
"706","Newbury",2020,707500,64,NA,NA,NA
"707","Newburyport",2020,750500,50,NA,NA,NA
"708","Newton",2020,1320000,50,NA,NA,NA
"709","Norfolk",2020,582500,61,NA,NA,NA
"710","North Andover",2020,695000,36,NA,NA,NA
"711","North Attleboro",2020,437500,44,NA,NA,NA
"712","North Reading",2020,645000,36,NA,NA,NA
"713","Norton",2020,407000,37,NA,NA,NA
"714","Norwell",2020,725000,61,NA,NA,NA
"715","Norwood",2020,550000,26,NA,NA,NA
"716","Peabody",2020,525000,25,NA,NA,NA
"717","Pembroke",2020,450000,55,NA,NA,NA
"718","Pepperell",2020,420000,42,NA,NA,NA
"719","Plainville",2020,458000,43,NA,NA,NA
"720","Plymouth",2020,450000,71,NA,NA,NA
"721","Plympton",2020,449900,67,NA,NA,NA
"722","Quincy",2020,540000,36,NA,NA,NA
"723","Randolph",2020,429950,36,NA,NA,NA
"724","Raynham",2020,450000,43,NA,NA,NA
"725","Reading",2020,665000,30,NA,NA,NA
"726","Revere",2020,505000,27,NA,NA,NA
"727","Rockland",2020,370000,32,NA,NA,NA
"728","Rockport",2020,665000,99,NA,NA,NA
"729","Rowley",2020,592500,44,NA,NA,NA
"730","Salem",2020,490000,29,NA,NA,NA
"731","Salisbury",2020,434900,53,NA,NA,NA
"732","Saugus",2020,502000,27,NA,NA,NA
"733","Scituate",2020,670000,63,NA,NA,NA
"734","Sharon",2020,595000,46,NA,NA,NA
"735","Sherborn",2020,882500,91,NA,NA,NA
"736","Shirley",2020,399950,40,NA,NA,NA
"737","Somerville",2020,920000,27,NA,NA,NA
"738","Southborough",2020,760000,56,NA,NA,NA
"739","Stoneham",2020,600000,26,NA,NA,NA
"740","Stoughton",2020,440000,35,NA,NA,NA
"741","Stow",2020,578750,47,NA,NA,NA
"742","Sudbury",2020,819500,57,NA,NA,NA
"743","Swampscott",2020,630000,38,NA,NA,NA
"744","Taunton",2020,355000,33,NA,NA,NA
"745","Tewksbury",2020,500000,32,NA,NA,NA
"746","Topsfield",2020,665000,33,NA,NA,NA
"747","Townsend",2020,340000,48,NA,NA,NA
"748","Tyngsborough",2020,477500,30,NA,NA,NA
"749","Wakefield",2020,625000,27,NA,NA,NA
"750","Walpole",2020,570000,32,NA,NA,NA
"751","Waltham",2020,670000,30,NA,NA,NA
"752","Watertown",2020,717500,30,NA,NA,NA
"753","Wayland",2020,802000,48,NA,NA,NA
"754","Wellesley",2020,1610000,57,NA,NA,NA
"755","Wenham",2020,788750,72,NA,NA,NA
"756","West Bridgewater",2020,415000,45,NA,NA,NA
"757","West Newbury",2020,680000,50,NA,NA,NA
"758","Westford",2020,662500,41,NA,NA,NA
"759","Weston",2020,1596000,81,NA,NA,NA
"760","Westwood",2020,880000,48,NA,NA,NA
"761","Weymouth",2020,462000,32,NA,NA,NA
"762","Whitman",2020,401000,25,NA,NA,NA
"763","Wilmington",2020,590000,34,NA,NA,NA
"764","Winchester",2020,1250750,46,NA,NA,NA
"765","Winthrop",2020,579000,43,NA,NA,NA
"766","Woburn",2020,570000,30,NA,NA,NA
"767","Wrentham",2020,587000,48,NA,NA,NA
"768","Abington",2021,500000,23,15,45,85
"769","Acton",2021,814500,20,17,36,47
"770","Amesbury",2021,525000,23,13,59,79
"771","Andover",2021,840000,28,14,38,63
"772","Arlington",2021,950000,16,9,34,84
"773","Ashby",2021,419900,68,25,83,148
"774","Ashland",2021,562500,19,15,34,53
"775","Attleboro",2021,441000,24,13,42,92
"776","Avon",2021,450000,24,20,44,98
"777","Ayer",2021,450000,32,-1,38,47
"778","Bedford",2021,835000,29,5,18,64
"779","Bellingham",2021,400289,23,5,31,70
"780","Belmont",2021,1430000,22,14,42,105
"781","Beverly",2021,607500,22,8,40,87
"782","Billerica",2021,577000,24,13,47,92
"783","Boston",2021,767500,36,11,45,113
"784","Boxborough",2021,882500,18,31,43,57
"785","Boxford",2021,875000,37,11,41,67
"786","Braintree",2021,625500,25,11,43,96
"787","Bridgewater",2021,525000,32,12,46,89
"788","Brockton",2021,405000,25,16,65,153
"789","Brookline",2021,2026712,40,-8,24,68
"790","Burlington",2021,707500,25,14,42,95
"791","Cambridge",2021,1800000,26,7,26,130
"792","Canton",2021,742500,26,22,43,74
"793","Carlisle",2021,1300000,32,41,60,111
"794","Carver",2021,465000,35,19,43,107
"795","Chelmsford",2021,585000,21,17,50,86
"796","Chelsea",2021,485000,27,8,39,125
"797","Cohasset",2021,1350000,59,22,51,93
"798","Concord",2021,1475000,44,27,55,102
"799","Danvers",2021,648596,22,18,54,97
"800","Dedham",2021,630000,31,6,44,93
"801","Dover",2021,1499000,85,11,41,59
"802","Dracut",2021,485000,21,17,49,108
"803","Dunstable",2021,670000,28,16,46,59
"804","Duxbury",2021,885000,26,17,43,66
"805","East Bridgewater",2021,467000,30,14,45,95
"806","Easton",2021,625000,37,21,54,67
"807","Essex",2021,777500,27,10,62,53
"808","Everett",2021,547500,28,10,52,147
"809","Foxborough",2021,596450,25,15,49,68
"810","Framingham",2021,575000,20,14,44,95
"811","Franklin",2021,600000,23,19,45,64
"812","Georgetown",2021,610000,24,20,63,76
"813","Gloucester",2021,600000,35,18,53,76
"814","Groton",2021,670000,34,19,41,68
"815","Groveland",2021,580000,24,17,50,102
"816","Halifax",2021,470000,38,13,29,93
"817","Hamilton",2021,778200,45,24,42,102
"818","Hanover",2021,677500,33,16,45,64
"819","Hanson",2021,485000,24,14,49,96
"820","Harvard",2021,800000,51,22,33,55
