"","City","Year","Median Price","Days on Market","One-Year % Change in Price","Five-Year % Change in Price","Ten-Year % Change in Price"
"821","Haverhill",2021,460000,22,12,49,96
"822","Hingham",2021,1125000,33,29,57,78
"823","Holbrook",2021,435350,23,12,48,93
"824","Holliston",2021,615000,23,12,46,58
"825","Hopkinton",2021,871000,28,23,35,66
"826","Hudson",2021,505000,26,12,44,91
"827","Hull",2021,555000,37,13,44,79
"828","Ipswich",2021,770000,44,20,43,108
"829","Kingston",2021,600000,35,30,50,94
"830","Lakeville",2021,547525,36,17,53,77
"831","Lawrence",2021,404500,23,18,75,170
"832","Lexington",2021,1550000,32,15,43,108
"833","Lincoln",2021,1458750,57,6,21,56
"834","Littleton",2021,605000,32,0,23,69
"835","Lowell",2021,420000,21,16,62,125
"836","Lynn",2021,475000,23,12,62,157
"837","Lynnfield",2021,828500,21,12,30,78
"838","Malden",2021,605000,22,11,57,120
"839","Manchester-by-the-Sea",2021,985000,59,1,6,37
"840","Mansfield",2021,575500,21,14,29,63
"841","Marblehead",2021,850000,30,10,37,63
"842","Marlborough",2021,480000,24,9,43,90
"843","Marshfield",2021,627500,29,17,55,88
"844","Maynard",2021,497000,22,18,44,66
"845","Medfield",2021,835000,25,6,21,58
"846","Medford",2021,750000,27,12,45,118
"847","Medway",2021,559000,22,16,47,64
"848","Melrose",2021,775000,20,6,40,94
"849","Merrimac",2021,577750,23,15,38,105
"850","Methuen",2021,474000,20,16,54,115
"851","Middleborough",2021,436250,32,18,54,84
"852","Middleton",2021,886000,27,15,58,63
"853","Milford",2021,460000,23,12,45,86
"854","Millis",2021,585000,27,22,46,87
"855","Milton",2021,869000,30,8,39,94
"856","Nahant",2021,820000,90,10,53,87
"857","Natick",2021,738250,24,1,34,80
"858","Needham",2021,1320000,28,8,44,91
"859","Newbury",2021,761000,37,8,62,82
"860","Newburyport",2021,850000,30,13,57,94
"861","Newton",2021,1525000,35,16,39,101
"862","Norfolk",2021,700000,28,20,35,59
"863","North Andover",2021,752450,28,8,39,58
"864","North Attleboro",2021,525000,26,20,50,82
"865","North Reading",2021,730000,19,13,40,78
"866","Norton",2021,495000,28,22,43,87
"867","Norwell",2021,850000,38,17,35,59
"868","Norwood",2021,610000,23,11,44,80
"869","Peabody",2021,611500,18,16,57,106
"870","Pembroke",2021,535000,39,19,46,76
"871","Pepperell",2021,480000,42,14,37,72
"872","Plainville",2021,535000,24,17,45,62
"873","Plymouth",2021,500000,34,11,52,82
"874","Plympton",2021,557500,27,24,49,92
"875","Quincy",2021,620000,28,15,48,105
"876","Randolph",2021,472750,22,10,53,113
"877","Raynham",2021,500000,29,11,49,68
"878","Reading",2021,722500,23,9,38,81
"879","Revere",2021,540000,26,7,51,140
"880","Rockland",2021,440000,22,19,56,101
"881","Rockport",2021,808500,41,22,69,62
"882","Rowley",2021,718500,26,21,63,85
"883","Salem",2021,560000,21,14,54,111
"884","Salisbury",2021,500000,34,15,57,105
"885","Saugus",2021,550000,23,10,46,100
"886","Scituate",2021,800000,39,19,55,73
"887","Sharon",2021,675000,30,13,32,69
"888","Sherborn",2021,1053000,33,19,41,45
"889","Shirley",2021,454475,28,14,42,80
"890","Somerville",2021,967500,34,5,33,99
"891","Southborough",2021,825000,34,9,50,70
"892","Stoneham",2021,702480,22,17,44,95
"893","Stoughton",2021,500000,22,14,47,100
"894","Stow",2021,666000,32,15,32,41
"895","Sudbury",2021,1024500,25,25,46,64
"896","Swampscott",2021,690000,30,10,43,93
"897","Taunton",2021,413150,25,16,51,97
"898","Tewksbury",2021,577000,21,15,49,86
"899","Topsfield",2021,787500,40,18,29,69
"900","Townsend",2021,410000,26,21,60,82
"901","Tyngsborough",2021,550500,26,15,47,75
"902","Wakefield",2021,687500,24,10,42,82
"903","Walpole",2021,620000,24,9,32,47
"904","Waltham",2021,705000,26,5,34,88
"905","Watertown",2021,785000,24,9,26,82
"906","Wayland",2021,1000000,31,25,39,79
"907","Wellesley",2021,1655000,32,3,28,66
"908","Wenham",2021,865000,69,10,54,105
"909","West Bridgewater",2021,467500,33,13,53,77
"910","West Newbury",2021,825000,41,21,45,84
"911","Westford",2021,745000,19,12,49,59
"912","Weston",2021,2105000,64,32,44,83
"913","Westwood",2021,1049000,28,19,57,99
"914","Weymouth",2021,535000,26,16,51,98
"915","Whitman",2021,442500,27,10,37,90
"916","Wilmington",2021,626000,22,6,42,85
"917","Winchester",2021,1349500,34,8,27,87
"918","Winthrop",2021,665000,34,15,60,118
"919","Woburn",2021,630000,27,11,47,100
"920","Wrentham",2021,600000,28,2,29,52
"921","Abington",2022,540000,22,8,42,97
"922","Acton",2022,875000,18,7,42,72
"923","Amesbury",2022,580000,24,10,59,121
"924","Andover",2022,928500,24,11,45,71
"925","Arlington",2022,1153000,19,21,54,122
"926","Ashby",2022,385000,52,-8,40,151
"927","Ashland",2022,645000,19,15,47,99
"928","Attleboro",2022,465000,23,5,49,96
"929","Avon",2022,495000,24,10,52,141
"930","Ayer",2022,614500,30,37,78,118
"931","Bedford",2022,987000,24,18,39,78
"932","Bellingham",2022,458250,25,14,43,83
"933","Belmont",2022,1560000,28,9,50,113
"934","Beverly",2022,631000,22,4,36,77
"935","Billerica",2022,625000,25,8,45,98
"936","Boston",2022,796500,34,4,38,116
"937","Boxborough",2022,975000,27,10,57,112
"938","Boxford",2022,920000,28,5,45,96
"939","Braintree",2022,670000,24,7,42,103
"940","Bridgewater",2022,570000,29,9,52,88
"941","Brockton",2022,440000,28,9,62,193
"942","Brookline",2022,2387500,34,18,25,91
"943","Burlington",2022,736500,26,4,33,89
"944","Cambridge",2022,1870000,27,4,29,111
"945","Canton",2022,800000,30,8,45,104
"946","Carlisle",2022,1325000,28,2,54,112
"947","Carver",2022,509400,36,10,62,151
"948","Chelmsford",2022,645000,23,10,52,102
"949","Chelsea",2022,580000,32,20,60,176
"950","Cohasset",2022,1375000,38,2,46,91
"951","Concord",2022,1450000,27,-2,40,79
"952","Danvers",2022,635000,25,-2,41,81
"953","Dedham",2022,677500,25,8,39,105
"954","Dover",2022,1700000,48,13,48,90
"955","Dracut",2022,511000,23,5,48,104
"956","Dunstable",2022,715000,28,7,38,69
"957","Duxbury",2022,955000,32,8,42,77
"958","East Bridgewater",2022,490000,31,5,41,92
"959","Easton",2022,699900,36,12,57,86
"960","Essex",2022,745000,30,-4,16,74
"961","Everett",2022,599000,27,9,46,150
"962","Foxborough",2022,605000,26,1,41,78
"963","Framingham",2022,615000,19,7,45,99
"964","Franklin",2022,634500,23,6,43,67
"965","Georgetown",2022,660000,30,8,52,85
"966","Gloucester",2022,654900,32,9,43,82
"967","Groton",2022,745500,25,11,55,80
"968","Groveland",2022,575000,28,-1,34,84
"969","Halifax",2022,500000,30,6,52,92
"970","Hamilton",2022,735000,29,-6,34,93
"971","Hanover",2022,712000,28,5,42,74
"972","Hanson",2022,510000,36,5,44,104
"973","Harvard",2022,925000,36,16,45,87
"974","Haverhill",2022,500000,23,9,56,118
"975","Hingham",2022,1250000,28,11,56,88
"976","Holbrook",2022,479900,23,10,52,114
"977","Holliston",2022,651000,25,6,40,75
"978","Hopkinton",2022,903500,31,4,39,61
"979","Hudson",2022,550750,26,9,53,108
"980","Hull",2022,595000,42,7,41,98
"981","Ipswich",2022,740000,28,-4,34,74
"982","Kingston",2022,623250,45,4,35,120
"983","Lakeville",2022,547500,37,0,54,109
"984","Lawrence",2022,450000,24,11,76,214
"985","Lexington",2022,1595000,26,3,39,99
"986","Lincoln",2022,1630000,26,12,52,90
"987","Littleton",2022,735000,25,21,51,96
"988","Lowell",2022,450000,25,7,56,141
"989","Lynn",2022,510000,25,7,55,172
"990","Lynnfield",2022,960000,22,16,49,104
"991","Malden",2022,628000,24,4,38,120
"992","Manchester-by-the-Sea",2022,1355000,39,38,56,90
"993","Mansfield",2022,645000,23,12,43,84
"994","Marblehead",2022,935000,27,10,41,92
"995","Marlborough",2022,529000,25,10,47,103
"996","Marshfield",2022,665000,27,6,41,90
"997","Maynard",2022,530000,22,7,38,94
"998","Medfield",2022,977000,23,17,43,61
"999","Medford",2022,816209,22,9,37,127
"1000","Medway",2022,620000,25,11,52,84
"1001","Melrose",2022,830000,19,7,35,108
"1002","Merrimac",2022,680000,32,18,57,113
"1003","Methuen",2022,520000,25,10,52,112
"1004","Middleborough",2022,485000,33,11,62,111
"1005","Middleton",2022,897500,29,1,39,80
"1006","Milford",2022,500000,21,9,51,102
"1007","Millis",2022,598000,26,2,33,93
"1008","Milton",2022,900000,30,4,39,94
"1009","Nahant",2022,950000,36,16,41,103
"1010","Natick",2022,900000,29,22,50,105
"1011","Needham",2022,1500000,22,14,52,116
"1012","Newbury",2022,915000,27,20,85,118
"1013","Newburyport",2022,950000,29,12,51,113
"1014","Newton",2022,1610000,29,6,34,100
"1015","Norfolk",2022,740000,32,6,33,85
"1016","North Andover",2022,892500,24,19,57,88
"1017","North Attleboro",2022,539000,30,3,44,84
"1018","North Reading",2022,786000,19,8,43,91
"1019","Norton",2022,508000,25,3,37,113
"1020","Norwell",2022,873000,29,3,30,76
"1021","Norwood",2022,650000,24,7,48,98
"1022","Peabody",2022,600000,21,-2,45,95
"1023","Pembroke",2022,565000,30,6,53,88
"1024","Pepperell",2022,510000,30,6,36,105
"1025","Plainville",2022,553500,25,3,31,90
"1026","Plymouth",2022,575000,34,15,64,105
"1027","Plympton",2022,585000,22,5,46,91
"1028","Quincy",2022,660000,30,6,47,113
"1029","Randolph",2022,530000,23,12,50,144
"1030","Raynham",2022,527450,29,5,40,93
"1031","Reading",2022,815000,22,13,36,94
"1032","Revere",2022,587250,23,9,56,146
"1033","Rockland",2022,495000,25,13,56,111
"1034","Rockport",2022,785000,33,-3,40,73
"1035","Rowley",2022,850000,45,18,66,115
"1036","Salem",2022,611000,22,9,60,135
"1037","Salisbury",2022,519250,39,4,40,112
"1038","Saugus",2022,620000,23,13,49,122
"1039","Scituate",2022,910000,31,14,58,108
"1040","Sharon",2022,775000,32,15,50,87
"1041","Sherborn",2022,1118500,27,6,36,68
"1042","Shirley",2022,508000,28,12,31,78
"1043","Somerville",2022,1100000,28,14,50,136
"1044","Southborough",2022,959000,34,16,69,104
"1045","Stoneham",2022,725000,24,3,35,93
"1046","Stoughton",2022,550000,26,10,48,104
"1047","Stow",2022,833500,24,25,60,95
"1048","Sudbury",2022,1150000,27,12,56,87
"1049","Swampscott",2022,790000,28,14,49,104
"1050","Taunton",2022,463750,27,12,63,106
"1051","Tewksbury",2022,627500,23,9,48,102
"1052","Topsfield",2022,805000,28,2,33,59
"1053","Townsend",2022,450000,31,10,56,114
"1054","Tyngsborough",2022,650000,25,18,63,117
"1055","Wakefield",2022,725000,22,5,39,85
"1056","Walpole",2022,695000,27,12,40,83
"1057","Waltham",2022,740018,25,5,27,90
"1058","Watertown",2022,850000,25,8,32,101
"1059","Wayland",2022,1047000,25,5,50,94
"1060","Wellesley",2022,1888000,22,14,37,97
"1061","Wenham",2022,900000,53,4,65,70
"1062","West Bridgewater",2022,518750,38,11,42,122
"1063","West Newbury",2022,770000,30,-7,39,73
"1064","Westford",2022,791000,24,6,40,80
"1065","Weston",2022,2420000,54,15,73,86
"1066","Westwood",2022,1192954,23,14,64,113
"1067","Weymouth",2022,575000,23,7,46,109
"1068","Whitman",2022,478000,26,8,44,108
"1069","Wilmington",2022,685000,23,9,40,90
"1070","Winchester",2022,1470000,28,9,34,109
"1071","Winthrop",2022,679000,41,2,43,132
"1072","Woburn",2022,660000,26,5,39,100
"1073","Wrentham",2022,670000,29,12,40,80
"1074","Abington",2023,535000,26,-1,34,77
"1075","Acton",2023,900500,22,3,39,73
"1076","Amesbury",2023,685000,27,18,75,120
"1077","Andover",2023,1000100,31,8,51,83
"1078","Arlington",2023,1150000,23,0,43,104
"1079","Ashby",2023,452500,43,18,60,109
"1080","Ashland",2023,696500,17,8,50,94
"1081","Attleboro",2023,475000,29,2,42,90
"1082","Avon",2023,515000,25,4,47,94
"1083","Ayer",2023,600000,31,-2,67,88
"1084","Bedford",2023,980000,38,-1,34,61
"1085","Bellingham",2023,518000,31,13,54,96
"1086","Belmont",2023,1500000,45,-4,29,86
"1087","Beverly",2023,720000,25,14,54,100
"1088","Billerica",2023,668000,30,7,48,99
"1089","Boston",2023,800000,41,0,30,91
"1090","Boxborough",2023,899000,17,-8,33,84
"1091","Boxford",2023,927000,37,1,35,69
"1092","Braintree",2023,680000,27,1,36,92
"1093","Bridgewater",2023,611250,36,7,57,94
"1094","Brockton",2023,467500,30,6,58,160
"1095","Brookline",2023,2425000,26,2,37,80
"1096","Burlington",2023,800000,37,9,37,90
"1097","Cambridge",2023,2000000,47,7,43,121
"1098","Canton",2023,825000,37,3,46,77
"1099","Carlisle",2023,1250000,40,-6,43,81
"1100","Carver",2023,575000,36,13,67,128
"1101","Chelmsford",2023,635000,27,-2,42,85
"1102","Chelsea",2023,545000,48,-6,21,130
"1103","Cohasset",2023,1474000,63,7,49,54
"1104","Concord",2023,1594000,48,10,53,81
"1105","Danvers",2023,670000,29,6,43,87
"1106","Dedham",2023,689500,25,2,33,77
"1107","Dover",2023,1672500,43,-2,37,89
"1108","Dracut",2023,533000,21,4,48,101
"1109","Dunstable",2023,920000,26,29,61,127
"1110","Duxbury",2023,1025000,46,7,51,86
"1111","East Bridgewater",2023,525000,32,7,41,82
"1112","Easton",2023,672500,41,-4,50,73
"1113","Essex",2023,925000,47,24,68,98
"1114","Everett",2023,615000,30,3,38,132
"1115","Foxborough",2023,657000,31,9,46,84
"1116","Framingham",2023,645000,20,5,43,91
"1117","Franklin",2023,680000,24,7,46,92
"1118","Georgetown",2023,750000,29,14,63,94
"1119","Gloucester",2023,689500,39,5,53,101
"1120","Groton",2023,802000,40,8,51,98
"1121","Groveland",2023,635000,32,10,48,93
"1122","Halifax",2023,510000,32,2,46,89
"1123","Hamilton",2023,773250,40,5,28,63
"1124","Hanover",2023,775000,43,9,40,100
"1125","Hanson",2023,525000,32,3,41,77
"1126","Harvard",2023,964500,48,4,54,92
"1127","Haverhill",2023,527500,26,6,56,102
"1128","Hingham",2023,1199000,43,-4,46,84
"1129","Holbrook",2023,492500,33,3,45,102
"1130","Holliston",2023,683500,24,5,42,70
"1131","Hopkinton",2023,942500,43,4,40,69
"1132","Hudson",2023,600000,30,9,59,114
"1133","Hull",2023,670000,42,13,63,104
"1134","Ipswich",2023,874950,39,18,62,99
"1135","Kingston",2023,652450,44,5,52,86
"1136","Lakeville",2023,597500,60,9,60,120
"1137","Lawrence",2023,455000,23,1,63,153
"1138","Lexington",2023,1675000,44,5,46,93
"1139","Lincoln",2023,1415000,39,-13,13,27
"1140","Littleton",2023,720000,30,-2,26,69
"1141","Lowell",2023,475000,27,6,58,120
"1142","Lynn",2023,550000,28,8,57,143
"1143","Lynnfield",2023,1100000,35,15,65,106
"1144","Malden",2023,665000,24,6,35,115
"1145","Manchester-by-the-Sea",2023,1595000,85,18,73,118
"1146","Mansfield",2023,717500,21,11,59,97
"1147","Marblehead",2023,964750,34,3,40,83
"1148","Marlborough",2023,575000,27,9,46,97
"1149","Marshfield",2023,742500,29,12,65,99
"1150","Maynard",2023,626250,27,18,64,96
"1151","Medfield",2023,904000,24,-7,39,57
"1152","Medford",2023,799500,26,-2,30,95
"1153","Medway",2023,690000,47,11,54,85
"1154","Melrose",2023,867500,26,5,33,100
"1155","Merrimac",2023,568750,31,-16,39,76
"1156","Methuen",2023,540000,26,4,50,113
"1157","Middleborough",2023,515000,37,6,58,106
"1158","Middleton",2023,984000,35,10,57,87
"1159","Milford",2023,535000,25,7,53,95
"1160","Millis",2023,679900,35,14,62,100
"1161","Milton",2023,925000,29,3,31,85
"1162","Nahant",2023,930076,53,-2,60,104
"1163","Natick",2023,900000,33,0,44,96
"1164","Needham",2023,1492500,39,-1,38,85
"1165","Newbury",2023,840000,29,-8,58,119
"1166","Newburyport",2023,950000,31,0,55,88
"1167","Newton",2023,1750000,38,9,45,92
"1168","Norfolk",2023,750000,34,1,32,67
"1169","North Andover",2023,853000,25,-4,45,75
"1170","North Attleboro",2023,570000,33,6,50,65
"1171","North Reading",2023,825000,26,5,49,79
"1172","Norton",2023,560000,27,10,48,104
"1173","Norwell",2023,905000,39,4,42,55
"1174","Norwood",2023,650000,23,0,37,81
"1175","Peabody",2023,625000,21,4,41,94
"1176","Pembroke",2023,577500,27,2,44,77
"1177","Pepperell",2023,539950,39,6,54,89
"1178","Plainville",2023,522000,23,-6,44,49
"1179","Plymouth",2023,612500,45,7,61,111
"1180","Plympton",2023,620000,48,6,44,98
"1181","Quincy",2023,663000,30,0,34,88
"1182","Randolph",2023,520000,35,-2,39,117
"1183","Raynham",2023,540000,40,2,28,78
"1184","Reading",2023,850000,34,4,36,85
"1185","Revere",2023,600000,28,2,38,113
"1186","Rockland",2023,492500,27,-1,45,107
"1187","Rockport",2023,849500,51,8,36,62
"1188","Rowley",2023,850000,38,0,59,113
"1189","Salem",2023,600000,29,-2,41,94
"1190","Salisbury",2023,581750,32,12,42,108
"1191","Saugus",2023,610000,22,-2,37,96
"1192","Scituate",2023,865000,33,-5,47,82
"1193","Sharon",2023,775000,37,0,46,59
"1194","Sherborn",2023,1250000,34,12,48,68
"1195","Shirley",2023,500000,25,-2,32,82
"1196","Somerville",2023,1000000,51,-9,26,82
"1197","Southborough",2023,950000,29,-1,51,79
"1198","Stoneham",2023,740000,23,2,32,80
"1199","Stoughton",2023,560000,33,2,47,87
"1200","Stow",2023,875000,36,5,55,101
"1201","Sudbury",2023,1125000,34,-2,50,65
"1202","Swampscott",2023,860000,38,9,48,97
"1203","Taunton",2023,470000,32,1,50,107
"1204","Tewksbury",2023,655000,24,4,49,105
"1205","Topsfield",2023,872500,27,8,46,82
"1206","Townsend",2023,476000,30,6,57,112
"1207","Tyngsborough",2023,630000,34,-3,47,82
"1208","Wakefield",2023,750000,27,3,35,79
"1209","Walpole",2023,701000,26,1,29,60
"1210","Waltham",2023,800000,34,8,32,83
"1211","Watertown",2023,919950,30,8,37,92
"1212","Wayland",2023,1060000,27,1,35,73
"1213","Wellesley",2023,1915000,37,1,33,70
"1214","Wenham",2023,960000,27,7,37,106
"1215","West Bridgewater",2023,538500,38,4,46,82
"1216","West Newbury",2023,785000,30,2,42,68
"1217","Westford",2023,800000,27,1,37,74
"1218","Weston",2023,2222500,73,-8,44,80
"1219","Westwood",2023,1162500,42,-3,50,88
"1220","Weymouth",2023,605000,30,5,48,102
"1221","Whitman",2023,488000,28,2,48,96
"1222","Wilmington",2023,700000,23,2,30,88
"1223","Winchester",2023,1467500,36,0,23,68
"1224","Winthrop",2023,683500,43,1,31,108
"1225","Woburn",2023,702000,31,6,40,95
"1226","Wrentham",2023,694950,41,4,39,55
