Location,Estimate Population,Year
Merrimack College,,2020
North Shore CC,,2020
Endicott College,,2020
Northern Essex Community College,,2020
Gordon College,,2020
Salem State College,,2020
North Shore Community College,,2020
Essex State Police,,2020
Essex State Police Framingham,,2020
Franklin County,"69,679",2020
Ashfield,"1,715",2020
Bernardston,"2,086",2020
Buckland,"1,845",2020
Charlemont,"1,230",2020
Colrain,,2020
Conway,"1,870",2020
Deerfield,"4,976",2020
Erving,"1,745",2020
Gill,"1,464",2020
Greenfield,"17,239",2020
Hawley,,2020
Heath,694,2020
Leverett,"1,836",2020
Leyden,714,2020
Monroe,114,2020
Montague,"8,185",2020
New Salem,"1,024",2020
Northfield,"2,950",2020
Orange,"7,554",2020
Rowe,388,2020
Shelburne,"1,830",2020
Shutesbury,"1,752",2020
Sunderland,"3,622",2020
Warwick,768,2020
Wendell,,2020
Whately,"1,574",2020
Greenfield CC,,2020
MBTA - Franklin County,,2020
Franklin State Police,"6,934",2020
Franklin State Police Holden,,2020
Franklin State Police Northampton,,2020
Agawam,"28,533",2020
Blandford,"1,251",2020
Western New England Coll,,2020
Brimfield,"3,674",2020
Chester,"1,367",2020
Granville,"1,610",2020
Hampden,"5,163",2020
Holland,"2,473",2020
Longmeadow,"15,640",2020
Ludlow,"21,171",2020
Monson,"8,782",2020
Montgomery,,2020
Palmer,"12,200",2020
Russell,"1,787",2020
Southwick,"9,732",2020
Tolland,508,2020
Wales,"1,871",2020
West Springfield,"28,437",2020
Wilbraham,"14,690",2020
Westfield State College,,2020
Holyoke Community College,,2020
Springfield Technical Community College,,2020
Western New England University,,2020
MBTA - Hampden County,,2020
Springfield College,,2020
Hampden State Police,,2020
Hampden State Police Weston,,2020
Hampden State Police Northampton,,2020
Amherst,"40,061",2020
Belchertown,"15,148",2020
Chesterfield,"1,252",2020
Cummington,875,2020
Mt. Holyoke College,,2020
Easthampton,"15,804",2020
Goshen,"1,059",2020
Granby,"6,297",2020
Hadley,"5,352",2020
Hatfield,"3,250",2020
Huntington,"2,167",2020
Middlefield,,2020
Pelham,"1,312",2020
Plainfield,,2020
South Hadley,"17,613",2020
Southampton,"6,213",2020
Ware,"9,694",2020
Westhampton,"1,641",2020
Williamsburg,"2,464",2020
Worthington,"1,177",2020
U-Mass Amherst,,2020
Mt. Holyoke College,,2020
Hampshire College,,2020
Hampshire College,,2020
Smith College,,2020
Smith College,,2020
Amherst College,,2020
MBTA - Hampshire County,,2020
Hampshire State Police,"2,507",2020
Hampshire State Police Northampton,,2020
Acton,"23,728",2020
Regis College,,2020
Arlington,"45,582",2020
Ashby,"3,217",2020
Ashland,"17,842",2020
Ayer,"8,237",2020
Bedford,"14,135",2020
Belmont,"26,136",2020
Billerica,"43,473",2020
Boxborough,"5,856",2020
Burlington,"28,960",2020
Carlisle,"5,267",2020
Chelmsford,"35,369",2020
Concord,"18,952",2020
Dracut,"31,708",2020
Dunstable,"3,410",2020
Holliston,"14,986",2020
Hopkinton,"18,806",2020
Hudson,"19,839",2020
Lincoln,"7,092",2020
Littleton,"10,326",2020
Marlborough,"39,498",2020
Maynard,"11,420",2020
Medford,"57,137",2020
Melrose,"27,975",2020
Natick,"36,200",2020
Newton,"88,281",2020
North Reading,"15,886",2020
Pepperell,"12,114",2020
Reading,"25,417",2020
Sherborn,"4,335",2020
Shirley,"7,632",2020
Somerville,"81,552",2020
Stoneham,"24,329",2020
Stow,"7,266",2020
Sudbury,"19,778",2020
Townsend,"9,515",2020
Tyngsborough,"12,590",2020
Wakefield,"27,114",2020
Waltham,"62,339",2020
Watertown,"36,201",2020
Wayland,"13,859",2020
Westford,"25,011",2020
Weston,"12,146",2020
Wilmington,"23,437",2020
Winchester,"22,827",2020
Woburn,"40,142",2020
Brandeis University,,2020
Brandeis University,,2020
Bentley College,,2020
Framingham State University,,2020
U-Mass Lowell,,2020
Boston and Maine Railroad Police Dept,,2020
Harvard University,,2020
Tufts University Medford,,2020
Tufts University since 01/01/2015,,2020
Boston College,,2020
Lasell College,,2020
Regis College,,2020
Regis College,,2020
Mount IDA College,,2020
MBTA - Middlesex County,,2020
Boston College(Old ORI pre-2011),,2020
MIT,,2020
Framingham SC,,2020
Tufts University prior 01/01/2015,,2020
Middlesex State Police,,2020
Middlesex State Police Weston,,2020
Middlesex State Police Framingham,,2020
Middlesex State Police Holden,,2020
Nantucket County,"11,484",2020
Nantucket,"11,484",2020
MBTA - Nantucket County,,2020
Nantucket State Police,,2020
Mt. Ida College,,2020
Avon,"4,561",2020
Bellingham,"17,331",2020
Braintree,"37,278",2020
Canton,"24,015",2020
Cohasset,"8,653",2020
Dedham,"25,217",2020
Dover,"6,176",2020
Foxborough,"18,539",2020
Franklin,"34,281",2020
Holbrook,"11,035",2020
Medfield,"13,034",2020
Medway,"13,534",2020
Millis,"8,339",2020
Milton,"27,600",2020
Needham,"31,586",2020
Norfolk,"12,068",2020
Norwood,"29,791",2020
Sharon,"19,011",2020
Walpole,"25,273",2020
Wellesley,"28,687",2020
Westwood,"16,578",2020
Weymouth,"58,090",2020
Wrentham,"12,112",2020
Babson College,,2020
Dean College,,2020
Mass Bay Community College,,2020
Curry College,,2020
MBTA - Norfolk County,,2020
Wellesley College,,2020
Norfolk State Police,,2020
Norfolk State Police Framingham,,2020
Norfolk State Police Middleboro,,2020
Bridgewater,"8,107",2020
Carver,"12,197",2020
Duxbury,"16,561",2020
East Bridgewater,"15,103",2020
Halifax,"8,207",2020
Hanover,"15,143",2020
Hanson,"11,367",2020
Hingham,"25,816",2020
Hull,"10,850",2020
Kingston,"14,481",2020
Lakeville,"12,053",2020
Marion,"5,396",2020
Marshfield,"26,936",2020
Mattapoisett,"6,659",2020
Middleborough,"26,606",2020
Norwell,"11,605",2020
Pembroke,"19,211",2020
Plymouth,"64,199",2020
Plympton,"3,105",2020
Rochester,"5,933",2020
Rockland,"18,652",2020
Scituate,"19,655",2020
West Bridgewater,"7,568",2020
Whitman,"15,814",2020
Bridgewater State University,,2020
Massasoit Community College,,2020
MBTA - Plymouth County,,2020
Plymouth State Police,,2020
Plymouth State Police Middleboro,,2020
Boston College(Old ORI),,2020
"Capitol PD, Boston",,2020
Chelsea,"39,995",2020
Winthrop,"18,561",2020
Environmental Police,,2020
U-Mass Boston,,2020
MBTA,,2020
Boston University,,2020
Northeastern University,,2020
Mass College of Art,,2020
Tufts University Suffolk,,2020
Tufts University Suffolk prior to 01/01/2017,,2020
Bunker Hill Community College,,2020
Beth Israel Deaconess Med Ctr,,2020
Simmons University,,2020
Mass General Hospital,,2020
Fisher College,,2020
Fisher College,,2020
Wentworth Institute of Technology,,2020
Roxbury Community College,,2020
MCPHS University,,2020
Emerson College,,2020
Emerson College,,2020
Northeastern U,,2020
Wentworth Institute,,2020
Suffolk State Police,,2020
Suffolk State Police Weston,,2020
Suffolk State Police Framingham,,2020
Suffolk State Police Logan Airport,,2020
Ashburnham,"6,344",2020
Auburn,"16,736",2020
Barre,"5,568",2020
Berlin,"3,266",2020
Blackstone,"9,269",2020
Bolton,"5,455",2020
Boylston,"4,728",2020
Brookfield,"3,442",2020
Charlton,"13,720",2020
Douglas,"9,054",2020
Dudley,"11,745",2020
East Brookfield,"2,200",2020
Gardner,"20,629",2020
Grafton,"18,908",2020
Hardwick,"3,047",2020
Harvard,"6,595",2020
Holden,"19,412",2020
Hopedale,"5,924",2020
Hubbardston,"4,854",2020
Lancaster,"8,040",2020
Leicester,"11,329",2020
Leominster,"41,598",2020
Lunenburg,"11,874",2020
Mendon,"6,232",2020
Milford,"29,066",2020
Millbury,"13,949",2020
Millville,"3,247",2020
New Braintree,"1,021",2020
North Brookfield,"4,778",2020
Northborough,"15,105",2020
Northbridge,"16,699",2020
Oakham,"1,953",2020
Oxford,"13,967",2020
Paxton,"4,953",2020
Petersham,"1,244",2020
Phillipston,"1,743",2020
Princeton,"3,477",2020
Royalston,"1,272",2020
Rutland,"9,000",2020
Shrewsbury,"38,656",2020
Southborough,"10,202",2020
Southbridge,"16,805",2020
Spencer,"11,896",2020
Sterling,"8,172",2020
Sturbridge,"9,585",2020
Sutton,"9,600",2020
Templeton,"8,110",2020
Upton,"8,081",2020
Uxbridge,"14,202",2020
Warren,"5,203",2020
Webster,"16,876",2020
West Boylston,"8,074",2020
West Brookfield,"3,715",2020
Westborough,"19,138",2020
Westminster,"8,038",2020
Winchendon,"10,908",2020
U-Mass Worcester,,2020
Fitchburg SC,,2020
Tufts University Worcester,,2020
Tufts University Worcester,,2020
Worcester Polytechnic In,,2020
Col of the Holy Cross,,2020
Quinsigamond CC,,2020
Clark University,,2020
Assumption College,,2020
Assumption College,,2020
Mount Wachusett CC,,2020
Becker College,,2020
MBTA - Worcester County,,2020
Fitchburg State College,,2020
U-Mass Worcester MA014UM00,,2020
Clark University,,2020
Worcester State,,2020
Worcester State Police,,2020
Worcester State Police Weston,,2020
Worcester State Police Holden,,2020
Worcester State University,,2020
Missing,,2020
Suffolk University,,2020
MSCPA Police,,2020
Massachusetts,"6,984,723",2021
Suffolk County,"816,281",2021
Boston,"704,758",2021
Hampden County,"467,788",2021
Springfield,"154,098",2021
Worcester County,"839,014",2021
Essex County,"802,562",2021
Bristol County,"573,245",2021
Middlesex County,"1,633,291",2021
Worcester,"186,365",2021
Plymouth County,"530,946",2021
Lynn,"95,727",2021
Fall River,"90,618",2021
Norfolk County,"719,032",2021
Brockton,"100,516",2021
Holyoke,"40,326",2021
Lowell,"112,230",2021
Abington,"17,623",2021
New Bedford,"96,346",2021
North Attleborough,"29,789",2021
Lawrence,"81,021",2021
Westfield,"41,474",2021
Everett,"46,959",2021
Barnstable County,"214,648",2021
Barnstable,"44,841",2021
Berkshire County,"124,938",2021
Pittsfield,"41,556",2021
Taunton,"58,333",2021
Chicopee,"55,332",2021
Revere,"52,860",2021
MBTA - Suffolk County,,2021
Groveland,"6,967",2021
Haverhill,"64,944",2021
Methuen,"51,691",2021
MBTA - Essex County,,2021
East Longmeadow,"16,286",2021
Hampshire County,"162,943",2021
Northampton,"28,332",2021
Cambridge,"121,699",2021
Framingham,"75,042",2021
Groton,"11,407",2021
Lexington,"33,427",2021
Malden,"60,433",2021
Tewksbury,"31,407",2021
Brookline,"59,748",2021
Plainville,"9,495",2021
Quincy,"95,737",2021
Randolph,"32,257",2021
Stoughton,"29,418",2021
Wareham,"23,956",2021
Athol,"11,802",2021
Clinton,"14,099",2021
Fitchburg,"40,626",2021
Bourne,"19,904",2021
Brewster,"9,843",2021
Chatham,"6,031",2021
Dennis,"13,971",2021
Eastham,"4,937",2021
Falmouth,"31,320",2021
Harwich,"12,235",2021
Mashpee,"14,411",2021
Orleans,"5,841",2021
Provincetown,"2,982",2021
Sandwich,"20,266",2021
Truro,"2,024",2021
Wellfleet,"2,747",2021
Yarmouth,"23,295",2021
Cape Cod Community College,,2021
MBTA - Barnstable County,,2021
Barnstable State Police,,2021
Barnstable State Police Middleboro,,2021
Adams,"7,904",2021
Alford,,2021
Becket,"1,700",2021
Cheshire,"3,093",2021
Clarksburg,,2021
Dalton,"6,452",2021
Egremont,"1,200",2021
Florida,,2021
Great Barrington,"6,964",2021
Hancock,,2021
Hinsdale,"1,890",2021
Lanesboro,"2,909",2021
Lee,"5,598",2021
Lenox,"4,920",2021
Monterey,915,2021
Mount Washington,,2021
New Ashford,,2021
New Marlboro,,2021
North Adams,"12,638",2021
Otis,,2021
Peru,,2021
Richmond,"1,403",2021
Sandisfield,,2021
Savoy,675,2021
Sheffield,"3,098",2021
Stockbridge,"1,877",2021
Tyringham,,2021
Washington,,2021
West Stockbridge,,2021
Williamstown,"7,617",2021
Windsor,,2021
MA College of Liberal Arts,,2021
MBTA - Berkshire County,,2021
Berkshire State Police,"12,529",2021
Berkshire State Police Weston,,2021
Berkshire State Police Northampton,,2021
Acushnet,"10,798",2021
Attleboro,"46,007",2021
Berkley,"7,007",2021
Dartmouth,"34,158",2021
Dighton,"8,207",2021
Easton,"25,509",2021
Fairhaven,"16,257",2021
Freetown,"9,567",2021
Mansfield,"24,880",2021
Norton,"20,232",2021
Raynham,"14,799",2021
Rehoboth,"12,697",2021
Seekonk,"16,212",2021
Somerset,"18,286",2021
Swansea,"17,257",2021
Westport,"16,286",2021
U-Mass Dartmouth,,2021
Stonehill College,,2021
Bristol Comm College,,2021
Wheaton College,,2021
Uncategorized,,2021
MBTA - Bristol County,,2021
Bristol State Police,,2021
Bristol State Police Framingham,,2021
Bristol State Police Middleboro,,2021
Dukes County,"17,698",2021
Chilmark,948,2021
Edgartown,"4,470",2021
Aquinnah,328,2021
Gosnold,,2021
Oak Bluffs,"4,772",2021
Tisbury,"4,198",2021
West Tisbury,"2,982",2021
MBTA - Dukes County,,2021
Dukes State Police,,2021
Dukes State Police Middleboro,,2021
Amesbury,"17,809",2021
North Shore CC,,2021
Andover,"37,216",2021
Beverly,"42,851",2021
Boxford,"8,436",2021
Danvers,"27,904",2021
Essex,"3,888",2021
Georgetown,"8,920",2021
Gloucester,"30,963",2021
Hamilton,"8,165",2021
Ipswich,"14,297",2021
Lynnfield,"13,300",2021
Manchester-by-the-sea,"5,513",2021
Marblehead,"20,791",2021
Merrimac,"7,093",2021
Middleton,"10,311",2021
Nahant,"3,544",2021
Newbury,"7,285",2021
Newburyport,"18,757",2021
North Andover,"32,040",2021
Peabody,"53,669",2021
Rockport,"7,407",2021
Rowley,"6,501",2021
Salem,"44,120",2021
Salisbury,"9,811",2021
Saugus,"28,967",2021
Swampscott,"15,766",2021
Topsfield,"6,774",2021
Wenham,"5,236",2021
West Newbury,"4,878",2021
Salem State University,,2021
Merrimack College,,2021
North Shore CC,,2021
Endicott College,,2021
Northern Essex Community College,,2021
Gordon College,,2021
Salem State College,,2021
North Shore Community College,,2021
Essex State Police,,2021
Essex State Police Framingham,,2021
Franklin County,"70,737",2021
Ashfield,"1,718",2021
Bernardston,"2,085",2021
Buckland,"1,847",2021
Charlemont,"1,228",2021
Colrain,,2021
Conway,,2021
Deerfield,"5,041",2021
Erving,"1,744",2021
Gill,"1,473",2021
Greenfield,"17,222",2021
Hawley,,2021
Heath,,2021
Leverett,"1,835",2021
Leyden,719,2021
Monroe,,2021
Montague,"8,178",2021
New Salem,"1,038",2021
Northfield,"2,951",2021
Orange,"7,556",2021
Rowe,388,2021
Shelburne,"1,834",2021
Shutesbury,,2021
Sunderland,"3,628",2021
Warwick,767,2021
Wendell,,2021
Whately,"1,591",2021
Greenfield CC,,2021
MBTA - Franklin County,,2021
Franklin State Police,"7,894",2021
Franklin State Police Holden,,2021
Franklin State Police Northampton,,2021
Agawam,"28,757",2021
Blandford,"1,264",2021
Western New England Coll,,2021
Brimfield,"3,722",2021
Chester,"1,382",2021
Granville,"1,626",2021
Hampden,"5,207",2021
Holland,"2,493",2021
Longmeadow,"15,764",2021
Ludlow,"21,312",2021
Monson,"8,857",2021
Montgomery,,2021
Palmer,"12,300",2021
Russell,"1,805",2021
Southwick,"9,835",2021
Tolland,513,2021
Wales,"1,883",2021
West Springfield,"28,688",2021
Wilbraham,"14,864",2021
Westfield State College,,2021
Holyoke Community College,,2021
Springfield Technical Community College,,2021
Western New England University,,2021
MBTA - Hampden County,,2021
Springfield College,,2021
Hampden State Police,,2021
Hampden State Police Weston,,2021
Hampden State Police Northampton,,2021
Amherst,"40,843",2021
Belchertown,"15,148",2021
Chesterfield,"1,252",2021
Cummington,874,2021
Mt. Holyoke College,,2021
Easthampton,"15,720",2021
Goshen,"1,057",2021
Granby,"6,264",2021
Hadley,"5,335",2021
Hatfield,"3,241",2021
Huntington,,2021
Middlefield,,2021
Pelham,"1,303",2021
Plainfield,,2021
South Hadley,"17,520",2021
Southampton,"6,199",2021
Ware,"9,900",2021
Westhampton,"1,633",2021
Williamsburg,"2,459",2021
Worthington,"1,178",2021
U-Mass Amherst,,2021
Mt. Holyoke College,,2021
Hampshire College,,2021
Hampshire College,,2021
Smith College,,2021
Smith College,,2021
Amherst College,,2021
MBTA - Hampshire County,,2021
Hampshire State Police,"4,685",2021
Hampshire State Police Northampton,,2021
Acton,"23,853",2021
Regis College,,2021
Arlington,"45,767",2021
Ashby,"3,242",2021
Ashland,"18,160",2021
Ayer,"8,357",2021
Bedford,"14,241",2021
Belmont,"26,206",2021
Billerica,"43,644",2021
Boxborough,"5,880",2021
Burlington,"29,087",2021
Carlisle,"5,312",2021
Chelmsford,"35,985",2021
Concord,"19,025",2021
Dracut,"31,879",2021
Dunstable,"3,454",2021
Holliston,"15,138",2021
Hopkinton,"19,192",2021
Hudson,"19,954",2021
Lincoln,"7,114",2021
Littleton,"10,480",2021
Marlborough,"39,682",2021
Maynard,"11,508",2021
Medford,"61,819",2021
Melrose,"28,094",2021
Natick,"36,340",2021
Newton,"88,769",2021
North Reading,"16,134",2021
Pepperell,"12,192",2021
Reading,"25,900",2021
Sherborn,"4,445",2021
Shirley,"7,641",2021
Somerville,"82,123",2021
Stoneham,"24,439",2021
Stow,"7,294",2021
Sudbury,"19,798",2021
Townsend,"9,574",2021
Tyngsborough,"12,881",2021
Wakefield,"27,470",2021
Waltham,"62,693",2021
Watertown,"36,858",2021
Wayland,"13,911",2021
Westford,"25,834",2021
Weston,"12,195",2021
Wilmington,"23,567",2021
Winchester,"22,988",2021
Woburn,"40,568",2021
Brandeis University,,2021
Brandeis University,,2021
Bentley College,,2021
Framingham State University,,2021
U-Mass Lowell,,2021
Boston and Maine Railroad Police Dept,,2021
Harvard University,,2021
Tufts University Medford,,2021
Tufts University since 01/01/2015,,2021
Boston College,,2021
Lasell College,,2021
Regis College,,2021
Regis College,,2021
Mount IDA College,,2021
MBTA - Middlesex County,,2021
Boston College(Old ORI pre-2011),,2021
MIT,,2021
Framingham SC,,2021
Tufts University prior 01/01/2015,,2021
Middlesex State Police,,2021
Middlesex State Police Weston,,2021
Middlesex State Police Framingham,,2021
Middlesex State Police Holden,,2021
Nantucket County,"11,600",2021
Nantucket,"11,600",2021
MBTA - Nantucket County,,2021
Nantucket State Police,,2021
Mt. Ida College,,2021
